Symbols,Cluster
1100001G20Rik,1
1600012H06Rik,1
1600014C10Rik,1
1700019L03Rik,1
1700123I01Rik,1
1810033B17Rik,1
2310011J03Rik,1
2810474O19Rik,1
3000002C10Rik,1
42624,1
4930562F07Rik,1
4933416M07Rik,1
5830416P10Rik,1
6530402F18Rik,1
9330159M07Rik,1
9430076C15Rik,1
9630028B13Rik,1
AA467197,1
AA986860,1
Abcc1,1
Abi2,1
Abtb2,1
Acap1,1
Acly,1
Acot7,1
Acoxl,1
Acpp,1
Adam8,1
Adamtsl4,1
Adgb,1
Adora2a,1
Adora2b,1
Adprh,1
Adssl1,1
Agpat9,1
Ahr,1
Alas1,1
Aldoa,1
Aldoc,1
Alg9,1
Ambp,1
Amica1,1
Angel2,1
Antxr2,1
Anxa2,1
Ap4b1,1
Apbb1ip,1
Apbb3,1
Apobr,1
Arf5,1
Arfgef1,1
Arg1,1
Arg2,1
Arid5b,1
Arl1,1
Arrdc4,1
Asprv1,1
Atg13,1
Atp1b3,1
Atp6v1e1,1
Atp8b4,1
Atxn7l3,1
Auts2,1
B230120H23Rik,1
B430306N03Rik,1
BC018473,1
Bcl2a1a,1
Bcl2a1b,1
Bcl2a1d,1
Bcl2l11,1
Bet1l,1
Bhlhe40,1
Bnip3,1
Bsg,1
Bst1,1
Btg1,1
C030039L03Rik,1
C030046E11Rik,1
Cabp4,1
Cacfd1,1
Car2,1
Car4,1
Cass4,1
Cblb,1
Ccdc41,1
Ccdc71l,1
Ccdc83,1
Ccdc88b,1
Ccl6,1
Ccl9,1
Ccnf,1
Ccr1,1
Cd177,1
Cd24a,1
Cd300lf,1
Cd44,1
Cd53,1
Cd80,1
Cd9,1
Cdc42ep2,1
Cdca4,1
Cdh1,1
Cdk5r1,1
Cdyl,1
Celsr3,1
Chfr,1
Chi3l3,1
Chi3l4,1
Chmp2a,1
Chst11,1
Ciapin1,1
Clcf1,1
Cldn25,1
Clec3a,1
Clec4d,1
Clec4e,1
Clec4n,1
Clec5a,1
Clec7a,1
Cln3,1
Cln5,1
Cog3,1
Col4a3bp,1
Cope,1
Cox17,1
Creld2,1
Cry1,1
Cs,1
Csf1,1
Csf2ra,1
Csf2rb,1
Csf2rb2,1
Csnk1g1,1
Ctu1,1
Cxcl3,1
Cxcr2,1
Cybasc3,1
Cyp4f18,1
Dapp1,1
Ddx28,1
Dennd2d,1
Dennd3,1
Dennd4a,1
Dgat1,1
Dgat2,1
Dgcr8,1
Diap1,1
Dlst,1
Dmkn,1
Dnajc1,1
Dnajc10,1
Dock10,1
Dock5,1
Dopey2,1
Dtx4,1
Dusp16,1
E230016M11Rik,1
E330009J07Rik,1
Ebna1bp2,1
Efhc1,1
Egln3,1
Egr2,1
Ehd1,1
Eif2b2,1
Eif4ebp1,1
Emb,1
Emilin2,1
Eml2,1
Enah,1
Eno1,1
Ereg,1
Ero1l,1
Ext1,1
F10,1
Faf2,1
Fam102b,1
Fam133b,1
Fam162a,1
Fam20c,1
Fam65b,1
Fam76a,1
Far2,1
Fbxl3,1
Fbxo22,1
Fbxo38,1
Fcgr2b,1
Fdxacb1,1
Fgd3,1
Fhod1,1
Flot1,1
Flrt2,1
Flrt3,1
Fmnl2,1
Fn1,1
Fopnl,1
Foxn2,1
Fpr2,1
Frg1,1
Fth1,1
Fut4,1
Fut7,1
Fzd1,1
Gadd45b,1
Gapdh,1
Gas7,1
Gbe1,1
Gfod1,1
Ggct,1
Glipr2,1
Glrx,1
Glt25d1,1
Gm12070,1
Gm13289,1
Gm14005,1
Gm14023,1
Gm14548,1
Gm15787,1
Gm19522,1
Gm2176,1
Gm2a,1
Gm5506,1
Gm5523,1
Golga5,1
Gorasp2,1
Gpi1,1
Gpr132,1
Gpr35,1
Gpr68,1
Gpr84,1
Gpr85,1
Grina,1
Gskip,1
Gsr,1
H13,1
H1fx,1
H2afj,1
H2-Q10,1
Hbp1,1
Hdc,1
Hif1a,1
Hip1r,1
Hnf1a,1
Hp,1
Hps6,1
Hspa4l,1
Htr7,1
Hyou1,1
Ibtk,1
Ier3,1
Ifitm1,1
Ifnar1,1
Igf1r,1
Igsf6,1
Ikbkb,1
Ikbke,1
Il18rap,1
Il1a,1
Il1b,1
Il1f9,1
Il1r2,1
Il1rap,1
Il1rl2,1
Il4i1,1
Impa2,1
Inf2,1
Inhba,1
Irak2,1
Irak3,1
Irg1,1
Irs3,1
Irx3,1
Itgam,1
Itgb7,1
Jarid2,1
Kcnj1,1
Kctd19,1
Kdm5b,1
Kdm5c,1
Kif1c,1
Klhdc4,1
Larp4b,1
Lcn2,1
Ldha,1
Ldlr,1
Ldoc1l,1
Lig3,1
Lilra6,1
Lmbr1l,1
Lmo4,1
LOC100038947,1
Lrg1,1
Lrp10,1
Lrrc16a,1
Lrrc25,1
Lrrc3b,1
Ltb,1
Ltb4r1,1
Lurap1,1
Ly75,1
Malt1,1
Man2a1,1
Mapk8,1
Mapkapk2,1
Matk,1
Med11,1
Mefv,1
Met,1
Metap1,1
Mfsd7a,1
Mgam,1
Mical1,1
Mif,1
Mkrn1,1
Mllt6,1
Mmp8,1
Mmp9,1
Mocs1,1
Morn4,1
Mreg,1
Mrpl43,1
Mrpl52,1
Ms4a8a,1
Msn,1
Msr1,1
Mt1,1
Mtmr6,1
Muc1,1
Muc5ac,1
Mxd1,1
Myl12a,1
Myl6b,1
Myo1g,1
Nap1l4,1
Ncf1,1
Ncf4,1
Nedd9,1
Nelfb,1
Nfe2,1
Nfe2l1,1
Nfkb2,1
Nfkbie,1
Niacr1,1
Nkain3,1
Nlrp12,1
Nlrp3,1
Nos2,1
Npepps,1
Nppb,1
Nqo1,1
Nr4a3,1
Nrbp1,1
Nt5e,1
Ntng2,1
Nudt4,1
Nup62,1
Oaf,1
Olr1,1
Orai2,1
Orm1,1
Osgin1,1
Oxct2a,1
P4hb,1
Pbld2,1
Pcdh7,1
Pcdhac1,1
Pcid2,1
Pdcd1lg2,1
Pdcd6,1
Pfkp,1
Pgk1,1
Pgm2,1
Phospho1,1
Pik3ca,1
Pik3cb,1
Pilrb1,1
Pira2,1
Piwil2,1
Pkm,1
Plcb1,1
Plcxd2,1
Plek,1
Plekhg4,1
Plgrkt,1
Pmel,1
Polr1a,1
Ppbp,1
Prdx5,1
Prdx6,1
Prelid1,1
Prkaa1,1
Prkd3,1
Proz,1
Psd4,1
Psmd11,1
Pstpip2,1
Ptger2,1
Ptges,1
Ptgs2,1
Ptpre,1
Pts,1
Pwp1,1
Pycard,1
Pygl,1
Rab11fip1,1
Rab11fip4,1
Rab2a,1
Rab32,1
Rab3ip,1
Rab44,1
Rabif,1
Rapgef1,1
Rasef,1
Rasl2-9,1
Rb1cc1,1
Rbm3,1
Rcl1,1
Rdh11,1
Rdh12,1
Rest,1
Rffl,1
Rgcc,1
Rhof,1
Rhou,1
Rhov,1
Ric8,1
Riok3,1
Rnf14,1
Rnf149,1
Rnf24,1
Rpl36al,1
Rps6ka2,1
Rps6ka4,1
Rspry1,1
Rtfdc1,1
S100a11,1
S100a4,1
S100a6,1
S100a8,1
S100a9,1
Samsn1,1
Schip1,1
Sdc1,1
Sec22b,1
Sec24c,1
Sec61a1,1
Sec61b,1
Sec61g,1
Sell,1
Serpinb2,1
Sestd1,1
Setd8,1
Sfmbt2,1
Sfxn1,1
Sgms2,1
Sh2d3c,1
Sh2d4a,1
Sh2d5,1
Sh3bp5l,1
Shisa3,1
Shoc2,1
Sidt2,1
Sin3b,1
Sirpb1a,1
Sirpb1b,1
Slamf6,1
Slc15a3,1
Slc16a3,1
Slc25a20,1
Slc27a4,1
Slc2a3,1
Slc2a4,1
Slc2a6,1
Slc30a6,1
Slc31a2,1
Slc52a3,1
Slc6a4,1
Slc7a11,1
Slc7a2,1
Slco4a1,1
Slfn4,1
Slpi,1
Smcr7,1
Smox,1
Snd1,1
Snx20,1
Soat2,1
Sod2,1
Sorl1,1
Spint1,1
Spsb4,1
Sqle,1
Srebf2,1
Srgn,1
Srp9,1
Ssr2,1
Ssr4,1
Steap4,1
Stk24,1
Strip1,1
Stx5a,1
Stx6,1
Surf4,1
Suv420h1,1
Syk,1
Sytl1,1
Sytl3,1
Tbc1d10b,1
Tbce,1
Tbl1xr1,1
Tes,1
Tfec,1
Tgfbi,1
Tgm1,1
Tgm2,1
Thbs1,1
Timm8b,1
Timp1,1
Tiprl,1
Tlr1,1
Tlr6,1
Tmco6,1
Tmem127,1
Tmem150b,1
Tmem243,1
Tmsb10,1
Tnfaip2,1
Tnfrsf1b,1
Tnfrsf23,1
Tnfrsf26,1
Tnfrsf8,1
Tnip1,1
Tpbg,1
Tpi1,1
Traf1,1
Trem1,1
Trem3,1
Trim13,1
Trip13,1
Trpv2,1
Trub2,1
Ttc39c,1
Tubg2,1
Uba5,1
Ube2z,1
Uck2,1
Ufsp1,1
Upp1,1
Uso1,1
Vasp,1
Vcan,1
Vdr,1
Vimp,1
Wdr48,1
Wdr92,1
Wfikkn2,1
Wwp2,1
Zc3h12a,1
Zc3h12c,1
Zc3h3,1
Zcchc3,1
Zdhhc12,1
Zfp459,1
Zfp523,1
Zfp930,1
Zfyve16,1
0610039K10Rik,2
1190002N15Rik,2
1700021K19Rik,2
1700030K09Rik,2
1810011O10Rik,2
2010005H15Rik,2
2410066E13Rik,2
2610035D17Rik,2
2700081O15Rik,2
2810025M15Rik,2
2900026A02Rik,2
3300005D01Rik,2
4930414L22Rik,2
4930444A02Rik,2
4930486L24Rik,2
4930506C21Rik,2
4930592A05Rik,2
4931406P16Rik,2
4932438H23Rik,2
6720401G13Rik,2
8430408G22Rik,2
9430020K01Rik,2
9830001H06Rik,2
A230050P20Rik,2
A4galt,2
A930012L18Rik,2
Abat,2
Abca12,2
Abca6,2
Abca8a,2
Abca8b,2
Abca9,2
Abcc9,2
Abcg2,2
Abhd6,2
Abl2,2
Ablim1,2
Ablim3,2
Acacb,2
Ace,2
Acsl3,2
Acss2,2
Acta2,2
Actc1,2
Actn2,2
Actr3,2
Acvrl1,2
Adam22,2
Adam33,2
Adamts1,2
Adamts10,2
Adamts12,2
Adamts14,2
Adamts2,2
Adamts5,2
Adamtsl2,2
Adamtsl3,2
Adarb1,2
Adcy6,2
Adcy7,2
Adcy9,2
Add3,2
Adrb1,2
Adrb2,2
Afap1l1,2
Afap1l2,2
Agmo,2
Agpat3,2
Ahdc1,2
Aif1l,2
Akap1,2
Akap12,2
Akap2,2
Akap8l,2
Aldh7a1,2
Aldoart2,2
Alox5,2
Alpk1,2
Alpl,2
Amigo1,2
Amigo2,2
Amotl1,2
Amotl2,2
Amz1,2
Angptl2,2
Ank2,2
Ankrd23,2
Ankrd35,2
Ankrd44,2
Anks1,2
Ano1,2
Antxr1,2
Aoah,2
Aoc3,2
Apbb1,2
Aplnr,2
Apod,2
Apol10b,2
Apoo-ps,2
Aqp1,2
Arap3,2
Arc,2
Areg,2
Arhgap22,2
Arhgap29,2
Arhgap39,2
Arhgap4,2
Arhgap6,2
Arhgef10,2
Arhgef12,2
Arhgef15,2
Arhgef17,2
Arhgef40,2
Arhgef5,2
Arhgef6,2
Arid1a,2
Arl4d,2
Arl5b,2
Armcx2,2
Armcx3,2
Armcx6,2
Arntl,2
Arsb,2
Art3,2
Arvcf,2
Asap2,2
Asb2,2
Asgr2,2
Aspn,2
Atf3,2
Atg4c,2
Atp10d,2
Atp1a2,2
Atp1b2,2
Atp2a3,2
Atp5s,2
Atp8b1,2
Atp8b2,2
Atp9a,2
Axin2,2
Axl,2
B3galnt1,2
B4galt4,2
Bag3,2
Bank1,2
BC017612,2
Bcam,2
Bcar1,2
Bcl2,2
Bco2,2
Bend3,2
Beta-s,2
Bgn,2
Bicc1,2
Blnk,2
Bmp2,2
Bmp6,2
Bmper,2
Bmpr1a,2
Bmpr2,2
Btbd3,2
Btg2,2
Btnl9,2
C130074G19Rik,2
C1qtnf1,2
C1qtnf5,2
C1qtnf6,2
C1qtnf9,2
C1ra,2
C1rb,2
C1s,2
C2,2
C230081A13Rik,2
C3ar1,2
C4a,2
C4b,2
C5ar1,2
Cables1,2
Cachd1,2
Cacna1a,2
Cacna1c,2
Cacnb2,2
Cadm1,2
Calhm2,2
Camk2a,2
Camk2n1,2
Capn11,2
Car7,2
Casq2,2
Cbfa2t3,2
Cbr2,2
Cbx6,2
Cc2d2a,2
Ccdc80,2
Ccdc85b,2
Ccl11,2
Ccl12,2
Ccl4,2
Ccl7,2
Ccnd1,2
Cd163,2
Cd207,2
Cd209f,2
Cd300e,2
Cd300lg,2
Cd34,2
Cd55,2
Cd74,2
Cd81,2
Cd83,2
Cdc42bpa,2
Cdc42bpb,2
Cdc42ep1,2
Cdc6,2
Cdcp1,2
Cdh11,2
Cdh24,2
Cdkn1c,2
Cdr2,2
Ceacam1,2
Ceacam2,2
Cebpd,2
Cep170,2
Cep68,2
Cerkl,2
Cers4,2
Cfh,2
Cfhr2,2
Cfi,2
Ch25h,2
Chd3,2
Chd9,2
Chp2,2
Chpf,2
Chrnb2,2
Chst7,2
Cilp,2
Cldn19,2
Clec10a,2
Clec11a,2
Clec14a,2
Clec1a,2
Clec3b,2
Clec4b1,2
Clic5,2
Clstn1,2
Cmah,2
Cmya5,2
Col12a1,2
Col14a1,2
Col15a1,2
Col16a1,2
Col1a1,2
Col1a2,2
Col3a1,2
Col4a1,2
Col4a3,2
Col4a4,2
Col4a5,2
Col5a1,2
Col5a2,2
Col6a1,2
Col6a2,2
Col6a3,2
Col8a1,2
Col8a2,2
Colec12,2
Comp,2
Coq10b,2
Coro2b,2
Cp,2
Cpe,2
Cpeb1,2
Cped1,2
Cpq,2
Creb3l2,2
Creb5,2
Crim1,2
Crip1,2
Crip2,2
Crispld2,2
Crym,2
Cst3,2
Ctgf,2
Ctif,2
Ctla2b,2
Ctnnd1,2
Ctsf,2
Cttnbp2nl,2
Cuedc1,2
Cx3cl1,2
Cxcl12,2
Cxcr7,2
Cxx1c,2
Cyb561,2
Cygb,2
Cyp27a1,2
Cyp2d22,2
Cyp4b1,2
Cyr61,2
D630039A03Rik,2
D830031N03Rik,2
Dab2ip,2
Dact1,2
Dcbld2,2
Dchs1,2
Dclre1c,2
Dcn,2
Ddr2,2
Dennd2c,2
Dennd5b,2
Des,2
Dgkd,2
Dhx34,2
Dkk3,2
Dlc1,2
Dlg4,2
Dmd,2
Dmpk,2
Dmwd,2
Dnaja1,2
Dnaja4,2
Dnajb1,2
Dnajb4,2
Dnm1,2
Dnm3,2
Dnmbp,2
Dock1,2
Dock6,2
Dock9,2
Dok4,2
Dpep1,2
Dpf3,2
Dpt,2
Dpysl3,2
Dsp,2
Dst,2
Dtx3,2
Dusp8,2
E230029C05Rik,2
Ebf1,2
Ebf2,2
Ebf3,2
Ebf4,2
Ecm2,2
Edil3,2
Eef1a2,2
Eef2k,2
Efcab4a,2
Efemp1,2
Efnb1,2
Egfl7,2
Egflam,2
Egfr,2
Egr1,2
Ehd2,2
Ehd4,2
Eif4e,2
Elmo1,2
Elmod3,2
Eln,2
Elovl7,2
Eltd1,2
Eml1,2
Eml6,2
Emp2,2
Emr4,2
Endou,2
Eng,2
Enpep,2
Enpp2,2
Enpp3,2
Entpd2,2
Epas1,2
Epb4.9,2
Epha2,2
Epha4,2
Ephb4,2
Ephx1,2
Ephx3,2
Epn2,2
Eps15,2
Eps8,2
Eps8l2,2
Etl4,2
Ets1,2
Etv1,2
Eva1a,2
Evc2,2
Exoc6b,2
F2r,2
F2rl1,2
F830016B08Rik,2
Fam111a,2
Fam115a,2
Fam131a,2
Fam13a,2
Fam189a2,2
Fam212b,2
Fam214a,2
Fam71a,2
Fam83g,2
Fat1,2
Fat4,2
Fbf1,2
Fbln1,2
Fbln2,2
Fbln5,2
Fbn1,2
Fcgrt,2
Fcna,2
Fem1c,2
Fermt2,2
Fert2,2
Fgd2,2
Fgd5,2
Fgfr1,2
Fgfr3,2
Fhl1,2
Fibin,2
Filip1,2
Fkbp9,2
Flnc,2
Flt1,2
Fmo1,2
Fmo2,2
Fmo5,2
Fndc1,2
Fndc7,2
Folr2,2
Fos,2
Fosb,2
Fosl1,2
Foxc1,2
Foxn3,2
Frmd4b,2
Frmd6,2
Fry,2
Frzb,2
Fstl1,2
Ftsj2,2
Fxyd1,2
Fxyd2,2
Fxyd6,2
Fzd4,2
Fzd6,2
Fzd8,2
G530011O06Rik,2
Galnt15,2
Galnt16,2
Garnl3,2
Gas1,2
Gas2l3,2
Gas6,2
Gata2,2
Gbgt1,2
Gfpt2,2
Gfra1,2
Gfra2,2
Ggt5,2
Gimap4,2
Gimap6,2
Gjc1,2
Gkap1,2
Glcci1,2
Glt25d2,2
Glul,2
Gm10406,2
Gm129,2
Gm16197,2
Gm20765,2
Gm3002,2
Gm3086,2
Gm3264,2
Gm3317,2
Gm3336,2
Gm3494,2
Gm3500,2
Gm3558,2
Gm3696,2
Gm4788,2
Gm4980,2
Gm5483,2
Gna15,2
Gng7,2
Gpihbp1,2
Gpm6b,2
Gpr116,2
Gpr125,2
Gpr133,2
Gpr155,2
Gpr56,2
Gprc5c,2
Grap,2
Grb10,2
Grhl1,2
Grip2,2
Gsn,2
Gsta3,2
Gucy1a3,2
Gucy1b3,2
H19,2
H2-Aa,2
H2-Ab1,2
H2-DMa,2
H2-DMb1,2
H2-Eb1,2
H2-Q4,2
Hba-a1,2
Hbegf,2
Hdac11,2
Hectd2,2
Heg1,2
Hes1,2
Higd1b,2
Hmcn1,2
Hmg20a,2
Hmga2-ps1,2
Hmgcs2,2
Hnrnph1,2
Homer2,2
Hpgd,2
Hpgds,2
Hr,2
Hrct1,2
Hrh1,2
Hs3st3a1,2
Hsp90aa1,2
Hspa12a,2
Hspa1a,2
Hspa1b,2
Hspa1l,2
Hspa8,2
Hspb1,2
Hspb6,2
Hspg2,2
Hsph1,2
Htra3,2
Hyal1,2
Ica1,2
Ick,2
Id1,2
Id3,2
Id4,2
Ier2,2
Ier5l,2
Ifnb1,2
Igf2,2
Igfbp4,2
Igfbp5,2
Igfbp7,2
Igsf10,2
Igsf23,2
Igsf9,2
Iigp1,2
Il17rc,2
Il17rd,2
Il1rl1,2
Il27ra,2
Ildr1,2
Ildr2,2
Impact,2
Inmt,2
Insig1,2
Insr,2
Intu,2
Iqsec2,2
Irf4,2
Irs1,2
Islr,2
Itga10,2
Itga11,2
Itga7,2
Itgbl1,2
Itih5,2
Itpr2,2
Itsn1,2
Jag2,2
Jam2,2
Jam3,2
Jmjd1c,2
Jph2,2
Jun,2
Jund,2
Jup,2
Kank1,2
Kank2,2
Kbtbd11,2
Kcnb1,2
Kcnj8,2
Kcnq4,2
Kctd12b,2
Kctd6,2
Khdrbs3,2
Kif19a,2
Kif1b,2
Kif26a,2
Kif7,2
Kifc3,2
Kitl,2
Klf2,2
Klf4,2
Klf9,2
Klhl13,2
Klhl23,2
Klhl31,2
Klhl38,2
Klhl7,2
Lag3,2
Lama2,2
Lama3,2
Lama4,2
Lama5,2
Lamb1,2
Lamb2,2
Lbx2,2
Ldb2,2
Ldlrad4,2
Lep,2
Lepr,2
Leprel1,2
Leprel2,2
Lgalsl,2
Lgi4,2
Lhfp,2
Lifr,2
Lilra5,2
Lima1,2
Lims2,2
Lipe,2
Lmbr1,2
Lmcd1,2
Lmo1,2
Lmod1,2
Lmod2,2
LOC100861615,2
Lox,2
Lphn1,2
Lpin1,2
Lrig3,2
Lrp5,2
Lrp6,2
Lrrc3,2
Lrrc32,2
Ltbp1,2
Ltbp2,2
Ltbp4,2
Ltc4s,2
Lum,2
Luzp1,2
Ly6c1,2
Lyl1,2
Lynx1,2
Lypd3,2
Lyve1,2
Lzts2,2
Mafk,2
Maged1,2
Magi1,2
Maoa,2
Map1b,2
Map2,2
Map3k4,2
Mapk12,2
Mapre3,2
Mapt,2
Mark1,2
Marveld1,2
Mast4,2
Mat2a,2
Matn2,2
Mb,2
Mb21d2,2
Mcc,2
Mcf2l,2
