Symbols,Cluster
Mcts2,2
Mecom,2
Medag,2
Mef2c,2
Meis1,2
Meis2,2
Meis3,2
Meox1,2
Meox2,2
Metrnl,2
Mfap4,2
Mfge8,2
Mfsd6,2
Mga,2
Mgl2,2
Mgll,2
Mgp,2
Mical2,2
Mid1,2
Mid2,2
Mllt4,2
Mmp15,2
Mmp2,2
Mmp23,2
Mmrn1,2
Mn1,2
Morc2a,2
Mpdz,2
Mpp2,2
Mprip,2
Mras,2
Mrc2,2
Mrvi1,2
Ms4a4d,2
Msrb2,2
Msrb3,2
Mtmr10,2
Mtmr11,2
Mttp,2
Mtus1,2
Mustn1,2
Mxra7,2
Mxra8,2
Myadm,2
Mycbp2,2
Myct1,2
Myh10,2
Myh11,2
Myh6,2
Myl2,2
Myl3,2
Myl4,2
Myl9,2
Mylip,2
Mylk,2
Myo18a,2
Myo18b,2
Myo6,2
Myo7a,2
Myoc,2
Myom1,2
Myom2,2
Myoz2,2
Myrf,2
Naalad2,2
Naip5,2
Nav1,2
Nbl1,2
Ncald,2
Ncoa3,2
Ndrg2,2
Nedd4,2
Neo1,2
Nes,2
Neurl1a,2
Nexn,2
Nfatc2,2
Nfatc4,2
Nfia,2
Nfib,2
Nfic,2
Nfix,2
Nhsl2,2
Nid1,2
Nid2,2
Ninl,2
Nlrc4,2
Nlrp1b,2
Nlrp1c-ps,2
Nop58,2
Notch3,2
Npb,2
Nphp3,2
Npr1,2
Nr3c2,2
Nrap,2
Nrarp,2
Nrbp2,2
Nrep,2
Nrg2,2
Nrip2,2
Nrip3,2
Nsmf,2
Nt5dc3,2
Ntn1,2
Nuak1,2
Nup98,2
Nxf1,2
Nxpe4,2
Nynrin,2
Oas1h,2
Oasl1,2
Obscn,2
Ociad2,2
Ogn,2
Ophn1,2
Osbpl5,2
Osmr,2
Pak3,2
Palld,2
Palmd,2
Pamr1,2
Papln,2
Pard3,2
Pard3b,2
Parm1,2
Parva,2
Pbx3,2
Pcdh11x,2
Pcdh17,2
Pcdh18,2
Pcdh19,2
Pcdhac2,2
Pcdhga10,2
Pcdhga11,2
Pcdhga12,2
Pcdhga2,2
Pcdhga4,2
Pcdhga7,2
Pcdhgb8,2
Pcolce,2
Pcolce2,2
Pcsk5,2
Pcsk6,2
Pde1a,2
Pde3a,2
Pde4a,2
Pde4c,2
Pdgfa,2
Pdgfb,2
Pdgfd,2
Pdgfra,2
Pdgfrl,2
Pdk4,2
Pdlim1,2
Pdzd2,2
Pea15a,2
Pear1,2
Peg10,2
Peg13,2
Peg3,2
Pfkm,2
Pglyrp4,2
Pgm5,2
Phactr2,2
Phf15,2
Pi16,2
Pianp,2
Pias2,2
Pik3c2b,2
Pip4k2a,2
Pkd1,2
Pkia,2
Pkp4,2
Pla2g16,2
Pla2g2d,2
Pla2g4b,2
Pla2r1,2
Plac9b,2
Plcb4,2
Plcd1,2
Plce1,2
Plcg1,2
Pld1,2
Plekha5,2
Plekha6,2
Plekhg5,2
Plekhh2,2
Plin4,2
Pln,2
Pls3,2
Plscr4,2
Pltp,2
Plxdc2,2
Plxna3,2
Plxna4,2
Plxnb1,2
Pmepa1,2
Pmp22,2
Podxl,2
Postn,2
Ppap2a,2
Pparg,2
Ppargc1a,2
Ppic,2
Ppl,2
Ppp1r12c,2
Ppp1r13b,2
Ppp1r15a,2
Ppp1r3f,2
Ppp1r9a,2
Pprc1,2
Prcp,2
Prdm16,2
Prdm9,2
Prelp,2
Prex2,2
Prickle2,2
Prkcg,2
Prkg1,2
Prom1,2
Pros1,2
Prpf40b,2
Prss12,2
Prss23,2
Psd3,2
Ptch1,2
Ptk2,2
Ptp4a3,2
Ptpdc1,2
Ptpn21,2
Ptprb,2
Ptprf,2
Ptprg,2
Ptprm,2
Ptrf,2
Pum1,2
Pxdc1,2
Pyroxd2,2
R74862,2
Rab11fip3,2
Rab11fip5,2
Rab3a,2
Rab3gap2,2
Rab6b,2
Ramp2,2
Rapgef3,2
Rarres2,2
Rasal2,2
Rasd1,2
Rasgef1b,2
Rasgrf2,2
Rasgrp3,2
Rasl11a,2
Rasl12,2
Rbfox2,2
Rbm15,2
Rbms2,2
Rbp1,2
Rbp7,2
Rcan2,2
Rcn3,2
Rdh18-ps,2
Rdh5,2
Reck,2
Rep15,2
Reps2,2
Rere,2
Retnla,2
Rev1,2
Rgl3,2
Rgmb,2
Rgs12,2
Rgs4,2
Rgs5,2
Rgs7bp,2
Rhbdf1,2
Rhob,2
Rhobtb3,2
Rhoc,2
Rhoj,2
Rian,2
Rock2,2
Rora,2
Rph3al,2
Rps6kl1,2
Rtn1,2
Rtn2,2
Rtn4rl1,2
Rwdd3,2
Ryk,2
Ryr2,2
S1pr5,2
Samd4,2
Sardh,2
Satb2,2
Sbf2,2
Scarna17,2
Scn2b,2
Scn3a,2
Scn7a,2
Scnn1a,2
Scrn1,2
Sdc2,2
Sdpr,2
Selenbp1,2
Selenbp2,2
Sema3b,2
Sema3g,2
Sema6a,2
Sema6d,2
Serinc3,2
Serpinb8,2
Serpinf1,2
Serpinf2,2
Serping1,2
Sesn1,2
Sfrp1,2
Sfrp2,2
Sgce,2
Sh3pxd2a,2
Sh3pxd2b,2
Shank3,2
She,2
Shroom4,2
Slamf9,2
Slc10a6,2
Slc12a2,2
Slc14a1,2
Slc18b1,2
Slc22a17,2
Slc23a2,2
Slc26a10,2
Slc29a1,2
Slc35f5,2
Slc39a10,2
Slc3a1,2
Slc43a3,2
Slc4a3,2
Slc8a2,2
Slc9a3r2,2
Slc9a9,2
Slco2b1,2
Smad1,2
Smagp,2
Smarca2,2
Smarcd3,2
Smo,2
Smoc2,2
Smpdl3b,2
Smtn,2
Smtnl2,2
Sncaip,2
Sncg,2
Snord17,2
Snord49a,2
Snrk,2
Snx30,2
Snx8,2
Snx9,2
Sod3,2
Sorbs1,2
Sorbs2,2
Sorbs3,2
Sord,2
Sox13,2
Sox18,2
Sox7,2
Spag9,2
Sparc,2
Sparcl1,2
Spats2,2
Spats2l,2
Specc1l,2
Spn,2
Spns2,2
Spry1,2
Sptbn1,2
Srgap2,2
Srl,2
Srpx2,2
Sspn,2
St3gal3,2
St5,2
St6galnac2,2
St8sia6,2
Stac,2
Stard13,2
Stard8,2
Stau2,2
Stim2,2
Stox2,2
Stxbp1,2
Sulf1,2
Sult1a1,2
Surf2,2
Svep1,2
Syde2,2
Syne1,2
Syne2,2
Synpo2,2
Syp,2
Syt7,2
Tac4,2
Tacc1,2
Tacc2,2
Taf7,2
Tal1,2
Tanc1,2
Tanc2,2
Taok3,2
Tbc1d30,2
Tbx2,2
Tbx20,2
Tcf21,2
Tcf7l1,2
Tead2,2
Tec,2
Tek,2
Tenc1,2
Tenm3,2
Tesc,2
Tfr2,2
Tgfb1i1,2
Tgfbr2,2
Tgfbr3,2
Thbd,2
Thbs2,2
Thbs3,2
Thra,2
Thrsp,2
Thsd1,2
Thsd7a,2
Ticam1,2
Tie1,2
Timd4,2
Timp3,2
Timp4,2
Tinagl1,2
Tjp1,2
Tln2,2
Tlr5,2
Tlr9,2
Tmcc2,2
Tmcc3,2
Tmem132c,2
Tmem176a,2
Tmem176b,2
Tmem204,2
Tmem246,2
Tmem37,2
Tmem44,2
Tmem64,2
Tmem66,2
Tmem71,2
Tmod2,2
Tmtc1,2
Tnfrsf12a,2
Tnfsf12,2
Tnfsf13b,2
Tnip2,2
Tnks1bp1,2
Tnnc1,2
Tnni3,2
Tnnt2,2
Tns1,2
Tnxb,2
Tpm2,2
Tppp,2
Tppp3,2
Traf5,2
Trak1,2
Trf,2
Trim2,2
Trim24,2
Trim47,2
Trim65,2
Trip6,2
Trnp1,2
Trpm3,2
Trpv4,2
Tsc22d2,2
Tshz3,2
Tspan12,2
Tspan15,2
Tspan18,2
Tspan2,2
Tspan33,2
Tspan7,2
Tspan9,2
Ttc28,2
Ttc3,2
Ttll7,2
Ttn,2
Tubb2a,2
Tubb2b,2
Tuft1,2
Tyro3,2
Uaca,2
Unc13b,2
Unc45b,2
Unc5b,2
Ushbp1,2
Usp24,2
Ust,2
Utp14b,2
Utrn,2
Vangl1,2
Vegfc,2
Vmn2r29,2
Vps13b,2
Vps37b,2
Vps37d,2
Vtn,2
Vwa1,2
Wbp5,2
Wisp2,2
Wtip,2
Xlr,2
Xrcc2,2
Yap1,2
Zbtb10,2
Zbtb16,2
Zbtb20,2
Zbtb4,2
Zcchc14,2
Zcchc24,2
Zdhhc1,2
Zdhhc8,2
Zfhx3,2
Zfp142,2
Zfp248,2
Zfp334,2
Zfp367,2
Zfp395,2
Zfp521,2
Zfp532,2
Zfp592,2
Zfp658,2
Zfp704,2
Zfp711,2
Zfp827,2
Zfpm2,2
Zhx3,2
Zkscan4,2
Zmynd15,2
Zswim6,2
Mms22l,3
2810417H13Rik,3
Smc2,3
Mcm5,3
Ap1s1,3
Cdca8,3
Kif11,3
Rrm2,3
Top2a,3
Atp5o,3
Hist1h1a,3
Hist1h2bc,3
Calm1,3
Hist1h2ae,3
Rrm1,3
Hist1h2ad,3
Hist1h2ai,3
Mcm7,3
Atp5c1,3
Atp5j2,3
Hist1h2ag,3
Hist1h2af,3
Hist1h2ah,3
Tmem14c,3
Usp5,3
Hist1h2bh,3
5430416O09Rik,3
Adh5,3
Hist1h2ab,3
Hist1h2ac,3
Bub1,3
Dynlt1a,3
Zwilch,3
Commd1,3
Hist1h3i,3
Hist2h2bb,3
Ssrp1,3
Gins2,3
Hint1,3
Hist1h3g,3
Ccna2,3
Cks1b,3
Hist1h3h,3
Iqgap3,3
Kif15,3
Topbp1,3
Hist1h2ao,3
Bak1,3
Sdha,3
Set,3
Tbcd,3
Cenpi,3
Hist1h3c,3
Pcdh9,3
Uhrf1,3
Hist1h2an,3
Hist1h2bf,3
Hist1h3d,3
Tmem48,3
Ttk,3
Hist1h2bj,3
Hist1h2bk,3
Lgals1,3
Zranb3,3
1110004F10Rik,3
Hist1h2bb,3
Hist1h2bg,3
Hist1h3a,3
Tacc3,3
Tmem8,3
Hist1h1b,3
Ndufa10,3
Hist1h4f,3
Lamtor4,3
2700094K13Rik,3
Hist1h2bn,3
Hist1h2bl,3
Hist1h2bq,3
Hist1h2br,3
Ndufs3,3
Atp5f1,3
Banf1,3
Calm3,3
Ect2,3
Fuca2,3
Hist1h4b,3
Nxpe5,3
Aco2,3
Cd93,3
Cenpe,3
Rpn2,3
Gm6307,3
Pla2g4c,3
Commd10,3
Ppp1ca,3
Acads,3
Ccdc37,3
Aprt,3
Arpc1b,3
Cbx3,3
Hprt,3
Mad2l1,3
Farsb,3
Hist1h2bm,3
Hist1h2bp,3
Hist2h3b,3
Ppia,3
Sgol2,3
Atp5g3,3
Hist1h3e,3
Sdhd,3
Tm9sf1,3
Ap2s1,3
Atp5l,3
Kif2c,3
Mdh1,3
Ndufs6,3
Tmed10,3
Atp5g1,3
Pfn1,3
Akr1a1,3
Krt7,3
Ncaph,3
Apoa1bp,3
Galk2,3
Hist1h3f,3
Hist1h4k,3
Il1f6,3
Ndufa12,3
Pctp,3
42628,3
Arpc2,3
Cox7a2,3
Gm4984,3
Gpx1,3
Hist1h2ba,3
Hist1h4j,3
Ide,3
Mrpl42,3
Aurka,3
Ddah1,3
Hist1h2ak,3
Cox6a1,3
Fndc8,3
Gps1,3
Lgmn,3
Ndufb8,3
Paics,3
Psmb1,3
Vdac2,3
Abcc3,3
Fabp5,3
Hist1h3b,3
Hist1h4h,3
Kif22,3
1810021B22Rik,3
Ctsd,3
Eftud2,3
Emc1,3
Galnt2,3
Mlf2,3
Muc2,3
Nucks1,3
Psap,3
Uqcrc1,3
Clns1a,3
Hist1h4i,3
Slc13a4,3
Uchl5,3
Aurkb,3
Dpp3,3
Kif20a,3
Lig1,3
Ndufb9,3
Atp5e,3
Grn,3
Spp1,3
Casc5,3
Commd3,3
Dera,3
Sdhb,3
Tspan31,3
Cpsf1,3
Nudcd2,3
Prim2,3
Syngr1,3
4921507P07Rik,3
Atpif1,3
Cdc45,3
Cfl1,3
Galns,3
Glb1,3
Hist1h1d,3
Kif4,3
Lamtor1,3
Mrpl18,3
Rab5c,3
Rqcd1,3
Slc27a1,3
Swi5,3
Tk1,3
Tma7,3
Tsn,3
Tspan4,3
Aimp1,3
Birc5,3
Dynlt1c,3
Eftud1,3
Naglu,3
Pmf1,3
Rnf128,3
Vps25,3
1110008F13Rik,3
Ctbp1,3
Galc,3
Pebp1,3
Ppt2,3
Rbx1,3
Slc17a5,3
Suclg1,3
Ahcy,3
Atp5g2,3
Dynlt1b,3
Gusb,3
Hdac3,3
Hexa,3
Hsd17b4,3
Letm1,3
Man2b2,3
Minos1,3
Nudt5,3
Nusap1,3
Ogdh,3
Prim1,3
Psmd13,3
Uqcrb,3
C330027C09Rik,3
Camk2d,3
Eif3i,3
Hist1h4a,3
Whsc1,3
Xpnpep1,3
Abcb7,3
Asah1,3
Bckdk,3
Blvra,3
Copz1,3
Ddb1,3
Glod4,3
Mrpl40,3
Nme2,3
Nol6,3
Parp1,3
Pdia3,3
Ppp2r4,3
Brca1,3
Ctsb,3
Psmc5,3
Tubb5,3
Tufm,3
Aarsd1,3
Abcd3,3
Atp5k,3
Atxn10,3
Cox6c,3
Ndufs2,3
Psen2,3
Slc6a6,3
Ttf2,3
Zmat2,3
Amdhd2,3
Ccdc32,3
Cox5a,3
Ctsh,3
Dbi,3
Ebp,3
Mnf1,3
Nagpa,3
Ola1,3
Park7,3
Prc1,3
Slc25a39,3
Trem2,3
1500032L24Rik,3
Abhd12,3
Ccz1,3
Cd84,3
Cyb5r4,3
Erp29,3
Gpx4,3
Hmgn2,3
Itfg1,3
Mcm2,3
Mcm6,3
Prkaca,3
Spcs1,3
Uggt1,3
Uqcr11,3
Vps41,3
Zmpste24,3
Hebp1,3
Hells,3
Ifi30,3
Knstrn,3
Ndufa9,3
Nutf2-ps1,3
Psmd2,3
Rwdd1,3
Samm50,3
Stra13,3
Cct6a,3
Clptm1,3
Ctsa,3
Eif3b,3
Fermt3,3
Ganab,3
Gtf2h5,3
Hmmr,3
Metrn,3
Mpeg1,3
Mrps24,3
Orc2,3
Pigk,3
Pld3,3
Rpl14,3
Ube2m,3
Vcp,3
Aes,3
Ctss,3
Ddost,3
Hnrnpl,3
Kctd15,3
Nme1,3
Romo1,3
Rps26,3
Snrpe,3
Snx5,3
Timm13,3
Ywhae,3
Aif1,3
Alg5,3
Apoo,3
Atp6v1g1,3
Chchd3,3
Chid1,3
Cuedc2,3
Enpp1,3
Gnpat,3
Hnrnpr,3
Kpna2,3
Ndufa7,3
Ostm1,3
Pbrm1,3
Pcyox1,3
Psma2,3
Rfc1,3
Sucla2,3
Tmem147,3
Arpc4,3
Cdk20,3
Cib1,3
Erh,3
Hn1l,3
Itgb5,3
Man2b1,3
Rgs10,3
Rpl11,3
Stmn1,3
Trim37,3
Ttyh2,3
Vdac1,3
Aph1a,3
BC003331,3
Bcap31,3
Gdi2,3
Mpc2,3
Ndufa5,3
Nol7,3
Oxct1,3
Rfc3,3
Trap1,3
Txndc12,3
Wdr1,3
Cox7b,3
D17Wsu104e,3
Dctpp1,3
Dnajc15,3
Dnajc19,3
Ethe1,3
Fam96a,3
Gba,3
Gpaa1,3
Mrps14,3
Mrps36,3
Nudt2,3
P2rx4,3
Prkacb,3
Psmc4,3
Rpl32,3
Tfdp1,3
Tomm40,3
Actb,3
Afg3l1,3
Atic,3
Cers2,3
Cmpk1,3
Daglb,3
Eif3l,3
Erap1,3
Fuca1,3
Gaa,3
Gart,3
Gng2,3
Idh1,3
Ly9,3
Mcee,3
Ndufb5,3
Nfu1,3
Pole,3
Qars,3
Rcbtb2,3
Rnaseh2a,3
Rpl19,3
Tmed4,3
Tmem9b,3
Tomm22,3
Trappc2l,3
Acp1,3
Aldh3b1,3
Apoc2,3
Clec4a2,3
Ctso,3
Dpcd,3
Ergic1,3
Galnt1,3
Gm15772,3
Hist1h4c,3
Itga6,3
Itm2b,3
Mrpl13,3
Ncapd2,3
Ndc80,3
Ndufb7,3
Phb2,3
Taf10,3
Tbcb,3
Tceb2,3
Tmem151b,3
Wdr7,3
Anapc5,3
Ap2m1,3
Atp5b,3
Atp5d,3
Atp5h,3
Atp5j,3
C1qb,3
Cenpf,3
Coro1b,3
Ddhd2,3
Dhrs1,3
Dtl,3
Gmpr2,3
Guf1,3
Hadh,3
Kif20b,3
Kif3a,3
Ndufs4,3
Pon2,3
Prdx2,3
Prdx3,3
Rpl41,3
Rps24,3
Sec11c,3
Sla2,3
Smpdl3a,3
Sumf1,3
Thoc3,3
Tkt,3
C1qa,3
Clspn,3
Ecd,3
Eif3h,3
Entpd6,3
Gna12,3
Gyg,3
Htr2b,3
Kntc1,3
Lsm3,3
Mr1,3
Nceh1,3
Phb,3
Psmb6,3
Rps2,3
Sgsh,3
Slc6a8,3
Ugp2,3
Anpep,3
Ap3s2,3
Bloc1s2a,3
Btbd1,3
Cnih,3
Ddx39,3
Dnajb11,3
Emc2,3
Fcrls,3
Glg1,3
Gnas,3
Grb2,3
Igbp1,3
Klrc2,3
Mpnd,3
Ms4a7,3
Ndufb11,3
Ndufc1,3
Otud6b,3
Ppt1,3
Prdx4,3
Psmd6,3
Rad51ap1,3
Rbbp7,3
Reep5,3
Sdhc,3
Slc25a28,3
Slc7a7,3
Snrpd2,3
Stt3a,3
Tbc1d22a,3
Tmem256,3
Tor2a,3
Vmn1r21,3
Vti1b,3
Abca1,3
Atg4a,3
AU040320,3
BC004004,3
Ccl27a,3
Cfdp1,3
Dlat,3
Fkbp2,3
Gcsh,3
Gdpd1,3
Hexb,3
Hmgb1,3
Hspa4,3
Itfg3,3
Lsm4,3
Nudc,3
Nup93,3
Olfml3,3
Pgam1,3
Prkcsh,3
Ptpn18,3
Rnf7,3
Rpl27a,3
Rpl28,3
Rpl31,3
Sel1l3,3
Smarcc1,3
Spag17,3
Sptssa,3
Unc93b1,3
Wbscr22,3
Anapc15,3
Arhgap18,3
Arhgap19,3
Asb11,3
Cyb5b,3
Emr1,3
Ergic3,3
Fam3c,3
G3bp2,3
Gipc1,3
Gm1673,3
Ilvbl,3
Mrpl28,3
Nipsnap3b,3
Nus1,3
Pa2g4,3
Plbd2,3
Pomp,3
Psma7,3
Rp9,3
Srp14,3
Ssu72,3
Stx8,3
Txndc17,3
Ube2c,3
Zc3h14,3
42431,3
Akr1b8,3
Ap3m1,3
Apoe,3
Bccip,3
Cox5b,3
Eef1g,3
Idua,3
Lsm7,3
Lsmd1,3
Ly86,3
Mgat5,3
Morf4l1,3
Ndufa3,3
Ntpcr,3
Plxnb2,3
Psmd3,3
Rnase4,3
Rpn1,3
Serf2,3
Tecr,3
Tram1,3
Trappc1,3
Tsta3,3
Ufsp2,3
Wls,3
Aga,3
Atad5,3
C1qc,3
Capg,3
Ckb,3
Clec12a,3
Copa,3
Cops5,3
Fis1,3
Lyz2,3
Mpi,3
Mrpl48,3
Ndufa11,3
Nedd8,3
Paox,3
Pcdhb19,3
Plxnc1,3
Ppp1r14b,3
Psma1,3
Psmb3,3
Rpl23,3
Rpl37a,3
Rpl7a,3
Sar1b,3
Sdc3,3
Slc39a11,3
Snrpg,3
Ssx2ip,3
Tesk1,3
Tomm7,3
Tpx2,3
Xpr1,3
Ywhab,3
Actr2,3
AF251705,3
Ap1s2,3
Camk1,3
Cd276,3
Cd68,3
Cela1,3
Cotl1,3
Creg1,3
Dhrs4,3
Diap3,3
Dnase2a,3
Ftl1,3
Gltp,3
Hsd17b12,3
Mmd,3
Mvb12a,3
Myo5a,3
Pgm2l1,3
Phf19,3
Psmd14,3
Ptgr2,3
Rad23a,3
Rnf13,3
Rpl10a,3
Rpl29,3
Rps18,3
Sh3bgrl3,3
Slc8a1,3
Snrpa1,3
Uqcrh,3
Vapb,3
Vps8,3
Clptm1l,3
Ctsl,3
Dnajc2,3
Dock2,3
Gm19619,3
Gngt2,3
Hfe,3
Htatsf1,3
Hypk,3
Mcph1,3
Med30,3
Mvk,3
Nomo1,3
Nup133,3
Pld4,3
Rpl17,3
Rpl21,3
Sf3b2,3
Slc37a2,3
Spcs2,3
Tm7sf3,3
Tmed9,3
Vwa8,3
2010107E04Rik,3
Apmap,3
Aup1,3
Bub3,3
Cd72,3
Cers5,3
Cox6b1,3
Cpne2,3
Dstn,3
Echs1,3
Eef1a1,3
Epb4.1,3
Gns,3
Ift52,3
