Symbols,Cluster
Kif13b,3
Kxd1,3
Med8,3
Ndrg3,3
Ndufb10,3
Ndufs8,3
Nptn,3
Nsa2,3
Parvg,3
Pla2g15,3
Psmb5,3
Rab1b,3
Rpl12,3
Rps11,3
Rps19,3
Rps27l,3
Rps8,3
Samd8,3
Stil,3
Stim1,3
Tex264,3
Tmco1,3
Tmed3,3
Tmem242,3
Trim43c,3
Uba52,3
Ube2i,3
Ube2r2,3
Aldh9a1,3
Bola2,3
Cd63,3
Cerk,3
Cops3,3
Cox7a2l,3
D10Wsu52e,3
Decr1,3
Dlgap5,3
Esyt1,3
Fam120a,3
Fat3,3
Gpnmb,3
Gpr89,3
Haus1,3
Hist1h4m,3
Iars2,3
Idh3a,3
Mertk,3
Ndufa13,3
Numa1,3
Pfdn1,3
Psmc3,3
Ptplad1,3
Rpl13a,3
Rpl5,3
Rps16,3
Rtn3,3
Slc25a5,3
Slc2a9,3
Slc38a10,3
Smarcd2,3
Spryd3,3
Tbc1d5,3
Tm9sf3,3
Tpp1,3
Adcy3,3
Anapc2,3
Anxa4,3
Arf3,3
Asf1b,3
Atp5a1,3
B230118H07Rik,3
Capzb,3
Cbr4,3
Cct2,3
Cdipt,3
Cetn3,3
Cpsf3l,3
Creg2,3
Dhrs3,3
Elof1,3
Exoc7,3
Hist2h3c2,3
Hmbs,3
Idh3b,3
Igf1,3
Immt,3
Irf8,3
Kpnb1,3
Lamp1,3
Man1c1,3
Mcoln3,3
Mfsd7b,3
Mlec,3
Mrpl27,3
Mrpl34,3
Mrps10,3
Mtfr1l,3
Ndufv1,3
Ostc,3
Rab18,3
Rad50,3
Rnf187,3
Rpl36a,3
Rpl38,3
Rps17,3
Rps7,3
Scp2,3
Sil1,3
Skp1a,3
Slc25a1,3
Slc25a11,3
Slc25a51,3
Tbc1d9b,3
Tcea1,3
Ten1,3
Timp2,3
Tlr8,3
Tm9sf2,3
Ube3b,3
Ufc1,3
Usp14,3
Zdhhc3,3
42615,3
Aco1,3
Ak3,3
Arpc5,3
Asna1,3
Atp13a1,3
Bcap29,3
Bphl,3
Bscl2,3
C77080,3
Cat,3
Cdca2,3
Creb3l3,3
Ctsc,3
Ddx1,3
Ddx41,3
Ddx46,3
Decr2,3
Dock8,3
Dynlrb1,3
Etaa1,3
Etfa,3
Exoc4,3
Exosc9,3
Fam45a,3
Fkbp8,3
Gcc2,3
Ggh,3
Gpr110,3
Grpel1,3
Hist2h3c1,3
Ier3ip1,3
Ino80c,3
Kdelr1,3
Leprot,3
Lrrc59,3
Manba,3
Mff,3
Mpdu1,3
Mrps21,3
Mtx2,3
Ndufv2,3
Nsun2,3
Pask,3
Pet100,3
Plod1,3
Ppp3r1,3
Psmd1,3
Rexo2,3
Rims3,3
Rpl18a,3
Rpl23a,3
Rps25,3
Rsrc1,3
Sel1l,3
Snapin,3
Snx1,3
Soat1,3
Spc25,3
Ssr1,3
Stt3b,3
Tmed2,3
Tmem119,3
Trappc11,3
Uqcr10,3
Uqcrq,3
Usmg5,3
Vps45,3
Wdr18,3
Wwp1,3
Zdhhc14,3
Actr10,3
Adam9,3
Anapc1,3
Arhgap24,3
Armc10,3
Atp6v0d2,3
Blmh,3
Bmp2k,3
Cbx5,3
Ccdc136,3
Cdc123,3
Cenpn,3
Chchd2,3
Ckap2,3
Coa5,3
Cpne1,3
Cyfip1,3
Dars,3
Def8,3
Dock4,3
Eci2,3
Eid1,3
Fam108a,3
Fam173a,3
Glrx5,3
Gnb1,3
Hsd17b10,3
Htatip2,3
Irak4,3
Itm2c,3
Kcnab2,3
Lair1,3
Lamtor5,3
Map2k2,3
Mcm3,3
Mis18bp1,3
Mrps33,3
Myo1e,3
Naca,3
Nav2,3
Ndufa2,3
Ndufs1,3
Nmt1,3
Nt5dc2,3
Ostf1,3
Pigyl,3
Pon3,3
Ppib,3
Ppp3ca,3
Prex1,3
Prpf31,3
Prpf40a,3
Psmc6,3
Ptms,3
Racgap1,3
Rbbp4,3
Rnasek,3
Rnaset2b,3
Rnf130,3
Rpap3,3
Rpl15,3
Rpl22,3
Rpl35,3
Rpl39,3
Rpl6,3
Rps12,3
Rps28,3
Rtca,3
Sepp1,3
Setd3,3
Siae,3
Slc25a3,3
Spdl1,3
Srp72,3
Tmem205,3
Tmx3,3
Ubl5,3
Ubr3,3
Ybx1,3
Zdhhc21,3
2310044G17Rik,3
2700029M09Rik,3
42622,3
Abca3,3
Actl6a,3
Actr1a,3
Ak2,3
Akr1b10,3
Apip,3
Arl6ip1,3
Atp13a2,3
Atxn3,3
C1d,3
C330007P06Rik,3
Canx,3
Capn1,3
Ccdc43,3
Ccdc90b,3
Ccnb2,3
Ccng1,3
Cct5,3
Cd99l2,3
Cdc20,3
Cdk4,3
Cdk5,3
Copb2,3
Cox4i1,3
Ctbs,3
Cux1,3
Cwc15,3
Cyc1,3
Dap3,3
Dctn3,3
Dennd4c,3
Dmxl1,3
Dnmt3a,3
Dscc1,3
E430025E21Rik,3
Ebpl,3
Ercc3,3
Etfb,3
Evl,3
Fam124a,3
Fancd2,3
Fdft1,3
Foxl2os,3
Galk1,3
Galnt6,3
Gdpd5,3
Got2,3
Gpr108,3
Gtse1,3
H2afx,3
Hdgfrp3,3
Hist1h2be,3
Hist1h4d,3
Ipo8,3
Isoc2b,3
Klc4,3
Maea,3
Man2c1,3
Melk,3
Memo1,3
Mrpl11,3
Msl3l2,3
Myeov2,3
Mylk3,3
Ncaph2,3
Ndufc2,3
Nenf,3
Nqo2,3
Nras,3
Pak1,3
Pfdn5,3
Phka2,3
Phyh,3
Pih1d1,3
Pmpca,3
Pno1,3
Ppig,3
Ppm1g,3
Psma4,3
Psma5,3
Psmb2,3
Psmc1,3
Psmd12,3
Psmd9,3
Rassf3,3
Rnaset2a,3
Rps23,3
Rpsa,3
Slc25a10,3
Slc2a8,3
Snapc5,3
Snf8,3
Sri,3
Ssbp1,3
Taf9,3
Tcp1,3
Tgfbr1,3
Twf1,3
Urod,3
Zc3h12d,3
0610010F05Rik,3
9530068E07Rik,3
Adam10,3
Akr1c13,3
Aldh2,3
Ang,3
Ankrd28,3
Ano6,3
Ap3s1,3
Apeh,3
Arpc3,3
Arsk,3
Asb8,3
Asph,3
Atp8a1,3
B3galtl,3
Bclaf1,3
Capns1,3
Capza1,3
Chaf1a,3
Clta,3
Commd7,3
Dnmt1,3
Dpagt1,3
Eef1b2,3
Eif2b1,3
Eri3,3
Etfdh,3
Fam213a,3
Fbxl7,3
Fnip2,3
Gapt,3
Glo1,3
Gmps,3
Hiatl1,3
Ict1,3
Impa1,3
Kcnn4,3
Krtcap2,3
Lgals3bp,3
Lypla1,3
Mrps18c,3
Naa10,3
Ndufb4,3
Nosip,3
Os9,3
Pdia4,3
Pdia6,3
Pex19,3
Pi4kb,3
Pigt,3
Pola1,3
Psmb7,3
Rars,3
Rce1,3
Ripk1,3
Rnf150,3
Rnf26,3
Rps10,3
Serpinb6a,3
Snrnp25,3
Snrpc,3
Tmsb4x,3
Tmx1,3
Trappc13,3
Tsg101,3
Uqcrc2,3
Vldlr,3
Vps36,3
Vwa9,3
Xylt2,3
Yipf1,3
Zscan10,3
1810030O07Rik,3
2310008H09Rik,3
2700060E02Rik,3
2810407C02Rik,3
4931406C07Rik,3
5430435G22Rik,3
6720456H20Rik,3
Aagab,3
Acaa1a,3
Adi1,3
Agpat5,3
Alg10b,3
Anln,3
Anp32e,3
Asnsd1,3
Atad2,3
AU023871,3
B4galt6,3
Bola3,3
Ccs,3
Cdk18,3
Cercam,3
Cfp,3
Chmp1a,3
Cpne3,3
Cpped1,3
Cul2,3
Cyb561d2,3
Cyba,3
Dync1i2,3
Eif3m,3
Elp2,3
Emc7,3
Erp44,3
Fam3a,3
Fgfr1op2,3
Fig4,3
Fkbp3,3
Gdap1l1,3
Gm12191,3
Golt1b,3
Gpd1l,3
Gphn,3
Gsk3b,3
Gsto1,3
Hadha,3
Hagh,3
Itgb1bp1,3
Lims1,3
Man1a,3
Mapkap1,3
Mdh2,3
Mien1,3
Mrpl1,3
Mrpl12,3
Mrpl20,3
Mrpl30,3
Mrps15,3
Mtch2,3
Mthfd1,3
Nacc1,3
Nacc2,3
Ndufb6,3
Paf1,3
Pgls,3
Pigs,3
Psma6,3
Psme4,3
Pus10,3
Rab7l1,3
Rbm20,3
Rdh13,3
Rpl3,3
Rps27a,3
S100a1,3
Scoc,3
Sh3glb1,3
Sh3kbp1,3
Slc35a3,3
Slc35c2,3
Slc41a3,3
Smc4,3
Smek1,3
Smn1,3
Snx22,3
Snx6,3
Sod1,3
Spink2,3
Srp19,3
Ssna1,3
Stab1,3
Styx,3
Tex2,3
Timm50,3
Tmem165,3
Tmem168,3
Tmem173,3
Tmem19,3
Tmem30a,3
Tmx2,3
Trappc4,3
Uap1l1,3
Uhrf2,3
Vav3,3
Vmn2r-ps129,3
Vps29,3
Yif1a,3
1110059G10Rik,3
2310067B10Rik,3
2410015M20Rik,3
2610507B11Rik,3
5031439G07Rik,3
Acaa1b,3
Acaca,3
Acox3,3
Actn4,3
Adk,3
Agps,3
Ahcyl1,3
Akr1e1,3
Aldh16a1,3
Alg3,3
Ankrd50,3
Arl2,3
Atad1,3
B2m,3
Babam1,3
Bad,3
C1galt1c1,3
Ccdc12,3
Ccser1,3
Cd300lb,3
Cdc37,3
Cdc42,3
Cep104,3
Cetn2,3
Cgnl1,3
Chm,3
Chmp5,3
Cnot1,3
Cnpy2,3
Cog6,3
Copb1,3
Crtap,3
Csnk2b,3
Ctsz,3
Cul4a,3
D15Ertd621e,3
Dapk1,3
Dcaf7,3
Dcun1d1,3
Ddx19b,3
Dhdh,3
Dis3l2,3
Dld,3
Dnm1l,3
Drg1,3
Edf1,3
Ehmt2,3
Eif4b,3
Eif4g2,3
Eif5a,3
Entpd4,3
Epb4.1l1,3
Ext2,3
Fancl,3
Fbxo32,3
Fen1,3
Fn3krp,3
Fundc2,3
Gatad1,3
Gde1,3
Glipr1,3
Gm14137,3
Gm19424,3
Golm1,3
Grcc10,3
Hist2h2aa1,3
Hs2st1,3
Iah1,3
Iqce,3
Kifc1,3
Kri1,3
Krtcap3,3
Lactb,3
Lmbrd2,3
Lrp12,3
Lst1,3
Macrod1,3
Man2a2,3
Map2k5,3
Mea1,3
Metap2,3
Mib2,3
Mkrn2,3
Mms19,3
Mpc1,3
Mrpl19,3
Mrpl21,3
Mrpl23,3
Mrps22,3
Mrps23,3
Ms4a6d,3
Mtf2,3
Mtss1,3
Nans,3
Nap1l1,3
Ndufa8,3
Nhp2,3
Nipa2,3
Nr1d2,3
Nt5c,3
Nucb1,3
Nup205,3
Opa1,3
Oxr1,3
Parl,3
Pcdha4-g,3
Pdgfc,3
Pdk1,3
Pdk2,3
Pitpnc1,3
Ppdpf,3
Ppp1r7,3
Ppp2r1a,3
Prkra,3
Prps2,3
Psmd4,3
Ptdss2,3
Ptplad2,3
Ptpmt1,3
Ptpra,3
Rab14,3
Rad51,3
Rangap1,3
Rexo4,3
Ripply3,3
Rnaseh2b,3
Rpl18,3
Rpl34-ps1,3
Rps15,3
Scamp4,3
Scamp5,3
Scap,3
Sec11a,3
Sec13,3
Sh3bgrl,3
Slc31a1,3
Slc39a8,3
Smap1,3
Spc24,3
St6gal1,3
Strap,3
Stub1,3
Sumf2,3
Syap1,3
Tmed7,3
Tmem141,3
Tmem59,3
Tnpo1,3
Topors,3
Trappc6a,3
Trmt6,3
Txndc15,3
Ubxn1,3
Uckl1,3
Ufm1,3
Uhmk1,3
Upf3b,3
Vac14,3
Vti1a,3
Xrcc1,3
Zfp942,3
1700034F02Rik,3
1700037H04Rik,3
1810009A15Rik,3
1810043G02Rik,3
2210016F16Rik,3
3632454L22Rik,3
Abcg1,3
Acadm,3
Aifm1,3
Anapc4,3
Anxa1,3
Ap3b1,3
Apool,3
Arhgef9,3
Arl5a,3
Arl8b,3
Armc1,3
Arpp19,3
Ash2l,3
Atf6b,3
Atg5,3
Atl3,3
Atp1a1,3
Aurkaip1,3
B3gat3,3
Bbip1,3
Bms1,3
Bora,3
Bpnt1,3
Btf3,3
C230052I12Rik,3
Caprin1,3
Card11,3
Cc2d1a,3
Cd28,3
Cd38,3
Cd48,3
Cdc27,3
Celf4,3
Chchd1,3
Clpx,3
Cops2,3
Coro7,3
Cox10,3
Cplx3,3
Csde1,3
Ctsk,3
Cul3,3
Cul9,3
Ddi2,3
Ddt,3
Dek,3
Derl2,3
Dock7,3
Dpy30,3
Dym,3
Eef1d,3
Ei24,3
Eif2s1,3
Eif3k,3
Elovl2,3
Entpd7,3
Exoc2,3
Exosc8,3
Fads1,3
Fam105a,3
Fam175b,3
Fam53b,3
Fcgr4,3
Fggy,3
Fh1,3
Fundc1,3
Galnt7,3
Gltpd1,3
Gm11346,3
Gm13157,3
Gm13212,3
Gm3286,3
Gm5150,3
Gm5475,3
Gm5801,3
Gnai3,3
Gnptg,3
Gtf2a1,3
Gtf3c5,3
Gzf1,3
Haus4,3
Hdac6,3
Hddc2,3
Hgf,3
Hipk1,3
Hist1h1e,3
Hist2h2ac,3
Hras1,3
Hsbp1,3
Hsd3b7,3
Ift74,3
Igf2r,3
Il12a,3
Incenp,3
Ireb2,3
Itpa,3
Jkamp,3
Kctd5,3
Lamp2,3
Lamtor2,3
Lgals3,3
Lhpp,3
Lias,3
Lig4,3
Lman2,3
Lsm5,3
Ltn1,3
Lypla2,3
Man1a2,3
Mbd3,3
Mbnl1,3
Mcfd2,3
Mdfic,3
Me2,3
Metap1d,3
Mgmt,3
Mocs2,3
Mroh1,3
Mrpl15,3
Mrpl2,3
Mrpl51,3
Mtpn,3
Nagk,3
Ndufa1,3
Ndufa4,3
Ndufa6,3
Nicn1,3
Nln,3
Nnt,3
Npc2,3
Nubp2,3
Nudt21,3
Ociad1,3
Ormdl2,3
Osgep,3
Otub1,3
Papss2,3
Pcdha12,3
Pdap1,3
Pdcd10,3
Pde6a,3
Pex2,3
Pf4,3
Phyhd1,3
Pin1,3
Pmpcb,3
Polr3k,3
Ppih,3
Ppip5k2,3
Pqlc3,3
Prpf19,3
Prss46,3
Psmd10,3
Psme1,3
Ptcd1,3
Ptdss1,3
Pth1r,3
Ptma,3
Pwwp2b,3
Rab6a,3
Rad23b,3
Rala,3
Rasd2,3
Rbbp6,3
Retsat,3
Rin1,3
Rmnd5a,3
Rnf121,3
Rnf126,3
Rpl13,3
Rplp1,3
Rpp30,3
Rrp7a,3
Rsu1,3
Rtn4,3
Sdccag8,3
Secisbp2l,3
Setdb1,3
Sf3b5,3
Sfmbt1,3
Sharpin,3
Shfm1,3
Slc25a19,3
Slc25a24,3
Slc35b1,3
Slc48a1,3
Slc50a1,3
Slc9a7,3
Smek2,3
Snrpd3,3
Snx15,3
Snx29,3
St18,3
Stk36,3
Stx7,3
Susd3,3
Syt11,3
Tarbp2,3
Tceanc2,3
Thoc5,3
Timm23,3
Tm6sf1,3
Tmem106a,3
Tmem164,3
Tmem183a,3
Tmem184c,3
Tmem206,3
Tmem231,3
Tmem50a,3
Tmem97,3
Tmx4,3
Tpcn2,3
Triap1,3
Tspan14,3
Tssc1,3
Ttc13,3
Ttc14,3
Ttc7,3
Txn2,3
Tyrobp,3
Ubxn8,3
Usp1,3
Usp8,3
Vkorc1,3
Vkorc1l1,3
Vmn2r26,3
Vstm4,3
Wtap,3
Zc3h13,3
Zfand2b,3
Zfp386,3
Zfp697,3
Zmat5,3
0610007P14Rik,3
0610031J06Rik,3
1110001A16Rik,3
2410127L17Rik,3
2810428I15Rik,3
3110047P20Rik,3
Abcb8,3
Abcg3,3
Acot13,3
Actr8,3
Adam11,3
Agpat1,3
Akr7a5,3
Ankrd13c,3
Anxa8,3
Ap1b1,3
Ap1g2,3
Api5,3
Arl6ip4,3
Asb7,3
Asl,3
Atp6ap1,3
Atp6v0a2,3
B4galnt1,3
BC024139,3
BC026585,3
Bcar3,3
Brd7,3
Brip1,3
Brk1,3
Brms1,3
C1qbp,3
Calcoco2,3
Calr,3
Carkd,3
Ccdc53,3
Cd109,3
Cd200r4,3
Cd302,3
Cdk2,3
Cdk5rap3,3
Cdk8,3
Cdkal1,3
Celf2,3
Cep192,3
Cep250,3
Cep89,3
Chd8,3
Chpt1,3
Chrac1,3
Clcc1,3
Clic1,3
Cln6,3
Commd4,3
Commd8,3
Cops4,3
Cops6,3
Cox16,3
Crot,3
Cryl1,3
Cstf3,3
Cul4b,3
Cycs,3
Cyp4v3,3
Dazap1,3
Dbf4,3
Dbnl,3
Dcun1d5,3
Ddit4l,3
Dpy19l1,3
Dr1,3
Dut,3
Dzip3,3
E2f8,3
Eef2,3
Efha1,3
Efr3a,3
Emc3,3
Enox2,3
Ercc6l,3
Ermp1,3
Ern1,3
Exosc2,3
Fam172a,3
Fam192a,3
Fastkd1,3
Fbxw5,3
Fgfr1op,3
Fibp,3
Fzd3,3
Gak,3
Gatsl2,3
Gfm1,3
Gla,3
Gm13139,3
Gm13251,3
Gm13807,3
Gm6644,3
Gm8764,3
Gnb2l1,3
Gng12,3
Gpc1,3
Gpn3,3
Gstz1,3
Gtf3c3,3
Guk1,3
H2afv,3
H3f3a,3
Haus6,3
Heatr2,3
Hint2,3
Hist1h1c,3
Hmox2,3
Hnrnpab,3
Hyi,3
Idh2,3
Ikbkap,3
Immp1l,3
Impad1,3
Inpp4b,3
Inpp5b,3
Ipo11,3
Isoc1,3
Itga9,3
Kcnip3,3
Kif16b,3
Kifap3,3
Laptm4a,3
Ldlrad3,3
Ldlrap1,3
Lhfpl2,3
Lin7c,3
Lpgat1,3
Lrrc40,3
Lsm6,3
Matn3,3
Maz,3
Mctp1,3
Mfsd6l,3
Mgrn1,3
Mmgt1,3
Mphosph6,3
Mrpl4,3
Mrps11,3
Mrps16,3
Mrps28,3
Msantd4,3
Msto1,3
Mtfr1,3
Mut,3
Mvb12b,3
Myl6,3
Mysm1,3
Naa15,3
Narfl,3
Ndufab1,3
Ndufs5,3
Ndufv3,3
Nedd4l,3
Nkap,3
Nme4,3
Nono,3
Npepl1,3
Npm1,3
Nrcam,3
Ntan1,3
Nuak2,3
Nubpl,3
Nudt19,3
Nup155,3
Ost4,3
Padi2,3
Padi3,3
Pcdhb14,3
Pdhx,3
Pdp1,3
Pds5a,3
Pfas,3
Pin4,3
Pla2g7,3
Plekha3,3
Plk1s1,3
Pofut1,3
Pole2,3
Polr2b,3
Polr2l,3
Pomt1,3
Pop4,3
Ppap2c,3
Ppfia4,3
Ppp1cc,3
Ppp1r16a,3
Ppp2r1b,3
Prdm8,3
Prkar2a,3
Prkcb,3
Prkrir,3
Prmt5,3
Ptgr1,3
Ptp4a2,3
Ptrhd1,3
Qdpr,3
Rabggtb,3
Ran,3
Rassf2,3
Rbm27,3
Rfc2,3
Rgs1,3
Rgsl1,3
Rnf180,3
Rnf5,3
Rnpep,3
Rpgrip1l,3
Rpl7,3
Rps20,3
Rps3a1,3
Sash1,3
Scarb2,3
Sdf2l1,3
Sdhaf2,3
Serhl,3
Sh2d1b1,3
Skiv2l,3
Slc16a7,3
Slc35d2,3
Smarce1,3
Smc6,3
Snrnp200,3
Snx12,3
Spag5,3
Speg,3
Ssh3,3
St6galnac3,3
St8sia4,3
Stoml2,3
Suds3,3
Sumo2,3
Syce2,3
Sypl,3
Taf2,3
Tcirg1,3
Tctn1,3
Tep1,3
Tle4,3
Tm2d3,3
Tmem106b,3
Tmem134,3
Tmem167b,3
Tmem175,3
Tmem254c,3
Tmem65,3
Tnfaip8l2,3
Tomm20,3
Tpcn1,3
Tpt1,3
Traf7,3
Trmt1,3
Trnau1ap,3
Tubgcp2,3
Txn1,3
Txndc5,3
Ube2a,3
Ube2h,3
Ube2v1,3
Ube2v2,3
Ube2w,3
Ubiad1,3
Ubl7,3
Upf2,3
Utp6,3
Vdac3,3
Vipas39,3
Vipr2,3
Vma21,3
Vps53,3
Vwa5a,3
Wdr61,3
Wrb,3
Xdh,3
Yipf4,3
Ywhah,3
Zbtb38,3
Zbtb8os,3
Zdhhc6,3
Zdhhc9,3
Zfp52,3
Zscan2,3
