Symbols,cluster
Abhd11,3
Abhd17a,3
Acaa2,3
Acaca,3
Acat2,3
Acd,3
Aco2,3
Acp1,3
Acsl3,3
Actg1,3
Actn2,3
Adam19,3
Adamts9,3
Adk,3
Adora2b,3
Adsl,3
Aes,3
Agps,3
Ahnak,3
Ahsa1,3
Aida,3
Aimp1,3
Ak3,3
Ak4,3
Ak8,3
Akr7a5,3
Alad,3
Aldh5a1,3
Aldoa,3
Alg14,3
Alg6,3
Alkbh5,3
Alyref,3
Anapc15,3
Angpt2,3
Angptl4,3
Anln,3
Anp32b,3
Anp32e,3
Anpep,3
Antxr2,3
Anxa11,3
Anxa2,3
Ap1m1,3
Ap1s1,3
Ap3s1,3
Ap5b1,3
Apaf1,3
Apitd1,3
Aplnr,3
Apmap,3
Aprt,3
Arfgef2,3
Arfip2,3
Arhgap15,3
Arhgap21,3
Arhgap23,3
Arhgdib,3
Arhgef39,3
Arid3a,3
Arl2,3
Arl6,3
Arl6ip1,3
Arpc1b,3
Arpc3,3
Arpc5,3
Arpp19,3
Arrdc4,3
Arxes2,3
Ascc2,3
Asf1b,3
Ash2l,3
Asna1,3
Asns,3
Asnsd1,3
Aspm,3
Atad5,3
Atg7,3
Atg9b,3
Atox1,3
Atp5b,3
Atp5c1,3
Atp5d,3
Atp5g1,3
Atp5g2,3
Atp5g3,3
Atp5h,3
Atp5j,3
Atp5j2,3
Atp5o,3
Atp6v0d1,3
Atp6v1a,3
Atp6v1b2,3
Atp6v1e1,3
Atp6v1h,3
Atpaf2,3
Atpif1,3
Atrnl1,3
Atxn10,3
Aurka,3
Aurkaip1,3
Aurkb,3
Avpi1,3
Axin1,3
B3glct,3
B3gnt8,3
B4galnt1,3
B9d1,3
Bad,3
Bag1,3
Baiap2,3
Bak1,3
Banf1,3
Batf,3
BC052040,3
BC055324,3
BC085271,3
Bcar3,3
Bcat2,3
Bcl11a,3
Bcl2l13,3
Bcl7a,3
Bdh1,3
Bdp1,3
Bhlhb9,3
Birc5,3
Blm,3
Blmh,3
Bloc1s1,3
Bmp7,3
Bola2,3
Bola3,3
Bora,3
Braf,3
Brd7,3
Brip1,3
Brix1,3
Btbd1,3
Btf3,3
Bub1b,3
Bzrap1,3
C1qbp,3
C2cd5,3
C330027C09Rik,3
Cacfd1,3
Calm3,3
Camk2d,3
Capn2,3
Caprin1,3
Car13,3
Car9,3
Carhsp1,3
Casc5,3
Caskin2,3
Casp7,3
Cbfb,3
Cbln2,3
Cbx5,3
Ccar1,3
Ccdc120,3
Ccdc124,3
Ccdc127,3
Ccdc167,3
Ccdc18,3
Ccdc23,3
Ccdc28b,3
Ccdc50,3
Ccdc86,3
Ccdc94,3
Ccl28,3
Ccnb1,3
Ccnd2,3
Ccne1,3
Ccne2,3
Ccng1,3
Ccnh,3
Ccnyl1,3
Ccsap,3
Cct3,3
Cct6a,3
Cct8,3
Cd28,3
Cd59a,3
Cd69,3
Cd79b,3
Cd97,3
Cdc20,3
Cdc25a,3
Cdc25b,3
Cdc25c,3
Cdc45,3
Cdc6,3
Cdc7,3
Cdca2,3
Cdca3,3
Cdca5,3
Cdca7l,3
Cdca8,3
Cdk1,3
Cdk16,3
Cdk2,3
Cdk4,3
Cdkn3,3
Cdon,3
Cdpf1,3
Cdr2l,3
Cdt1,3
Cdv3,3
Cela1,3
Celf1,3
Cenpa,3
Cenpb,3
Cenpf,3
Cenph,3
Cenpi,3
Cenpk,3
Cenpl,3
Cenpn,3
Cenpp,3
Cenpq,3
Cenpt,3
Cenpw,3
Cep104,3
Cep128,3
Cep19,3
Cep55,3
Cep57l1,3
Cep78,3
Cep83,3
Cep89,3
Cercam,3
Cers6,3
Cetn3,3
Cfap45,3
Cfb,3
Cfdp1,3
Cfp,3
Chac1,3
Chaf1a,3
Chaf1b,3
Chchd1,3
Chchd6,3
Chd4,3
Chek1,3
Chek2,3
Chtf18,3
Cirh1a,3
Cit,3
Cited2,3
Ckap2l,3
Ckap5,3
Clec10a,3
Clec11a,3
Clhc1,3
Clic4,3
Cln6,3
Clns1a,3
Clspn,3
Clstn3,3
Cltb,3
Cmbl,3
Cmc1,3
Cmpk2,3
Cnn3,3
Cnot6,3
Coa3,3
Coa4,3
Coa5,3
Cobll1,3
Col2a1,3
Commd1,3
Cope,3
Cops2,3
Cops3,3
Cops5,3
Cops6,3
Cops8,3
Copz1,3
Coq7,3
Coro1c,3
Cox14,3
Cox19,3
Cox4i1,3
Cox5a,3
Cox5b,3
Cox6a1,3
Cox6b1,3
Cox6c,3
Cox7a1,3
Cox7c,3
Cox8a,3
Crocc,3
Cs,3
Csde1,3
Csnk1d,3
Csrp1,3
Csrp2,3
Cstb,3
Ctdsp1,3
Ctdsp2,3
Ctdspl,3
Ctnnbl1,3
Ctps,3
Cul4b,3
Cul7,3
Cuta,3
Cwc22,3
Cyc1,3
Cytl1,3
D17Wsu104e,3
D2Wsu81e,3
D8Ertd738e,3
Dab2,3
Dab2ip,3
Dars,3
Dbf4,3
Dbi,3
Dcaf7,3
Dcbld1,3
Dcp2,3
Dcps,3
Dctd,3
Dctn3,3
Dctpp1,3
Ddah1,3
Ddx1,3
Ddx11,3
Ddx41,3
Ddx46,3
Ddx54,3
Def6,3
Dek,3
Depdc1b,3
Dera,3
Dgcr6,3
Dgcr8,3
Dhps,3
Dhrs4,3
Dhrsx,3
Dhx29,3
Diap3,3
Dis3l,3
Dlgap5,3
Dlk1,3
Dlst,3
Dnaic1,3
Dnajc11,3
Dnajc19,3
Dnajc2,3
Dnajc8,3
Dnase1l3,3
Dnmt1,3
Dnph1,3
Dnttip1,3
Dok2,3
Dok4,3
Dpm3,3
Dpp3,3
Dpp7,3
Dpp8,3
Dpp9,3
Dpy30,3
Drosha,3
Drp2,3
Dscc1,3
Dsn1,3
Dtnbp1,3
Dtymk,3
Dusp23,3
Dusp4,3
Dync1i2,3
Dync2h1,3
Dynll2,3
Dynlrb1,3
Dyrk3,3
E2f1,3
E2f6,3
E2f8,3
Ece1,3
Ece2,3
Echs1,3
Eci1,3
Ect2,3
Ednra,3
Ednrb,3
Eef1a1,3
Eef1e1,3
Eef1g,3
Efcab11,3
Eftud2,3
Egfl7,3
Ehd1,3
Eif1a,3
Eif2b1,3
Eif2b5,3
Eif2s3x,3
Eif3h,3
Eif3i,3
Eif3k,3
Eif3l,3
Eif4a1,3
Eif4a3,3
Eif4enif1,3
Eif4g1,3
Eif5a,3
Elmo2,3
Elof1,3
Elovl6,3
Elp6,3
Emb,3
Emc2,3
Emc6,3
Emilin1,3
Emilin2,3
Eml3,3
Emp1,3
Emp3,3
Enho,3
Eno1b,3
Enpp7,3
Entpd7,3
Erh,3
Eri3,3
Esco2,3
Etf1,3
Etfa,3
Etfb,3
Ethe1,3
Ets2,3
Eya3,3
Ezh2,3
Ezr,3
F2r,3
Fabp5,3
Fah,3
Fahd2a,3
Fam107b,3
Fam109b,3
Fam110b,3
Fam132a,3
Fam136a,3
Fam162a,3
Fam198b,3
Fam63a,3
Fam64a,3
Fam65a,3
Fam65b,3
Fam83d,3
Fam86,3
Fam92a,3
Fancd2,3
Fanci,3
Fancm,3
Farsb,3
Fbl,3
Fbll1,3
Fbxo21,3
Fbxw8,3
Fem1b,3
Fen1,3
Fgd1,3
Fignl1,3
Fkbp1a,3
Fkbp8,3
Flna,3
Flot2,3
Fn1,3
Fntb,3
Foxm1,3
Foxred2,3
Ftl1,3
Fxr1,3
Fxyd5,3
G6pdx,3
Gale,3
Galk1,3
Gapdh,3
Gas2l3,3
Gas7,3
Gas8,3
Gatad1,3
Gemin6,3
Gemin7,3
Gfm1,3
Gfm2,3
Gga2,3
Gimap4,3
Gins1,3
Gins2,3
Gins4,3
Gja1,3
Glipr2,3
Glo1,3
Glrx,3
Glrx5,3
Gm10145,3
Gm10224,3
Gm10705,3
Gm10913,3
Gm11978,3
Gm13981,3
Gm15466,3
Gm16379,3
Gm17296,3
Gm1943,3
Gm3258,3
Gm5637,3
Gm5908,3
Gm6132,3
Gm684,3
Gm8210,3
Gm8213,3
Gnai2,3
Gng12,3
Gng2,3
Gnl3,3
Gnptab,3
Gosr2,3
Gp49a,3
Gpatch4,3
Gpc1,3
Gpn3,3
Gpr19,3
Gpsm2,3
Gpx1,3
Gpx4,3
Grb10,3
Grk5,3
Gspt2,3
Gss,3
Gstm1,3
Gstm2,3
Gsto1,3
Gstz1,3
Gtf2f1,3
Gtf2f2,3
Gtf2h1,3
Gtf2h4,3
Gtf3c1,3
Gtf3c3,3
Gtf3c5,3
Gtpbp8,3
Gtse1,3
Gyg,3
Gypc,3
H19,3
H1f0,3
H2afx,3
Hat1,3
Haus1,3
Haus4,3
Haus5,3
Haus8,3
Hdac3,3
Hddc2,3
Hdgf,3
Helb,3
Hic2,3
Hint1,3
Hipk2,3
Hirip3,3
Hist1h1b,3
Hist1h2af,3
Hist1h2ah,3
Hist1h2ak,3
Hist1h2an,3
Hist1h3a,3
Hist1h3c,3
Hist1h3d,3
Hist1h3g,3
Hist1h4i,3
Hist1h4j,3
Hist2h2ab,3
Hist2h2ac,3
Hlx,3
Hmgb2,3
Hmgcs1,3
Hmgn1,3
Hmgn2,3
Hmgn5,3
Hn1,3
Hn1l,3
Hnrnpab,3
Hnrnpc,3
Hnrnpll,3
Hnrnpm,3
Homer1,3
Hprt,3
Hras,3
Hs2st1,3
Hs3st1,3
Hsp90ab1,3
Hspa12b,3
Hspa9,3
Hspbp1,3
Hspe1,3
Htatip2,3
Htt,3
Hypk,3
Ibtk,3
Ica1,3
Icam2,3
Icos,3
Id1,3
Idh3b,3
Ifitm1,3
Ifitm2,3
Ifitm3,3
Ift27,3
Igf2,3
Igf2bp3,3
Igf2r,3
Igsf10,3
Il20rb,3
Il3ra,3
Ilf2,3
Ilf3,3
Immt,3
Imp4,3
Impa2,3
Impdh1,3
Incenp,3
Insig1,3
Insl6,3
Ints1,3
Ints9,3
Ipo4,3
Ipo5,3
Iqgap1,3
Iqgap2,3
Irak1bp1,3
Ispd,3
Itgal,3
Itgb1bp1,3
Itgb3bp,3
Jdp2,3
Jmjd7,3
Kank2,3
Kars,3
Katnb1,3
Kcnab2,3
Kcnk5,3
Kctd10,3
Kctd12b,3
Kctd5,3
Kif11,3
Kif15,3
Kif18a,3
Kif18b,3
Kif20b,3
Kif22,3
Kif23,3
Kif24,3
Kif2c,3
Kif4,3
Knop1,3
Knstrn,3
Kntc1,3
Kpna1,3
Kpna2,3
Krt10,3
Kxd1,3
L2hgdh,3
l7Rn6,3
Lage3,3
Lamc1,3
Lamtor1,3
Lancl2,3
Lbp,3
Leo1,3
Lgals1,3
Lgals3,3
Lgalsl,3
Lhfp,3
Lig1,3
Lin54,3
Lmnb2,3
Lonp1,3
Lpl,3
Lrp11,3
Lrrc25,3
Lrrc49,3
Lsm3,3
Lsm4,3
Lsm5,3
Lsm7,3
Lsm8,3
Luzp1,3
Lxn,3
Lyplal1,3
Mad2l1,3
Map2k4,3
Map3k11,3
Map3k6,3
Map4k1,3
Mapk1,3
Mapk3,3
Mapk6,3
Mapkap1,3
Mapkapk2,3
Marcksl1,3
Mbd3,3
Mbd4,3
Mboat1,3
Mcm10,3
Mcm2,3
Mcm3,3
Mcm4,3
Mcm5,3
Mcm6,3
Mcm7,3
Mcoln2,3
Mcts1,3
Mdh2,3
Mdk,3
Med16,3
Med4,3
Med9,3
Megf9,3
Melk,3
Metap1,3
Metrn,3
Mettl6,3
Mex3a,3
Mfsd6,3
Mgmt,3
Mgst1,3
Mgst3,3
Mical2,3
Mien1,3
Mif,3
Milr1,3
Mis18bp1,3
Mkks,3
Mlf1,3
Mlf2,3
Mmp13,3
Mms22l,3
Mnat1,3
Mns1,3
Mob3b,3
Mok,3
Morf4l2,3
Mphosph6,3
Mpv17l2,3
Mre11a,3
Mrpl11,3
Mrpl12,3
Mrpl14,3
Mrpl17,3
Mrpl23,3
Mrpl27,3
Mrpl28,3
Mrpl3,3
Mrpl30,3
Mrpl33,3
Mrpl34,3
Mrpl36,3
Mrpl4,3
Mrpl40,3
Mrpl42,3
Mrpl43,3
Mrpl48,3
Mrpl50,3
Mrpl54,3
Mrps12,3
Mrps16,3
Mrps18a,3
Mrps21,3
Mrps24,3
Mrps27,3
Mrps28,3
Mrps33,3
Mrs2,3
Ms4a6c,3
Msh6,3
Msto1,3
Mt1,3
Mta3,3
Mtbp,3
Mtch2,3
Mthfd1,3
Mtmr9,3
Mtss1,3
Mtus2,3
Mtx1,3
Mvd,3
Mvk,3
Myef2,3
Myeov2,3
Mylk,3
Myo5a,3
N4bp2,3
N6amt1,3
Naa15,3
Naa20,3
Naa38,3
Naa40,3
Nabp2,3
Naca,3
Nans,3
Nap1l1,3
Napepld,3
Nasp,3
Nat8l,3
Ncapd2,3
Ncapg2,3
Ncaph,3
Ncbp1,3
Nck2,3
Ndc1,3
Ndc80,3
Ndn,3
Ndst1,3
Ndufa10,3
Ndufa11,3
Ndufa12,3
Ndufa13,3
Ndufa2,3
Ndufa3,3
Ndufa4,3
Ndufa7,3
Ndufa8,3
Ndufa9,3
Ndufab1,3
Ndufb11,3
Ndufb6,3
Ndufb7,3
Ndufb8,3
Ndufc1,3
Ndufs2,3
Ndufs4,3
Ndufs6,3
Ndufs7,3
Ndufs8,3
Ndufv2,3
Ndufv3,3
Necap1,3
Nedd1,3
Nedd4,3
Nedd8,3
Nedd9,3
Nelfe,3
Nes,3
Net1,3
Neto2,3
Neurl2,3
Nfil3,3
Ngfrap1,3
Nhp2,3
Nif3l1,3
Nip7,3
Nkiras2,3
Nme1,3
Nme2,3
Nme4,3
Nme6,3
Nmral1,3
Noc2l,3
Nop58,3
Nostrin,3
Npc2,3
Npm1,3
Nqo2,3
Nr1h3,3
Nras,3
Nsf,3
Nsl1,3
Nsmce1,3
Nt5c3b,3
Ntan1,3
Nudt1,3
Nudt2,3
Nudt21,3
Nudt5,3
Nup107,3
Nup133,3
Nup155,3
Nup160,3
Nup205,3
Nup210,3
Nup43,3
Nup50,3
Nup62,3
Nup85,3
Nup93,3
Nus1,3
Nusap1,3
Nxn,3
Nxt1,3
Oat,3
Ocrl,3
Ogdh,3
Oip5,3
Ola1,3
Olfr70,3
Opa3,3
Opn3,3
Orc6,3
Osbpl5,3
Ost4,3
Ostc,3
Otub1,3
Otub2,3
P2ry14,3
Pa2g4,3
Pabpc1,3
Pabpc4l,3
Pafah2,3
Palb2,3
Pank1,3
Paox,3
Papss2,3
Park7,3
Parp1,3
Parpbp,3
Pbdc1,3
Pbk,3
Pcbd2,3
Pcbp1,3
Pcbp2,3
Pcbp4,3
Pcnt,3
Pdap1,3
Pdcd5,3
Pde12,3
Pde6d,3
Pdha1,3
Pdk3,3
Pdlim7,3
Pds5b,3
Pdxk,3
Pdxp,3
Pdzd11,3
Pebp1,3
Peg3,3
Pex19,3
Pfkm,3
Pfn1,3
Pgam5,3
Pgd,3
Pgls,3
Pgm2,3
Phb2,3
Phpt1,3
Pi4k2b,3
Pidd1,3
Pif1,3
Piga,3
Pih1d1,3
Pitpnm2,3
Pitrm1,3
Piwil2,3
Pkm,3
Plagl2,3
Plec,3
Plekha8,3
Plekhf1,3
Plekhg3,3
Plin3,3
Plk1,3
Plk2,3
Plk4,3
Plp2,3
Plscr1,3
Plxna2,3
Plxnc1,3
Plxnd1,3
Pmaip1,3
Pmf1,3
Pml,3
Pmvk,3
Pnkd,3
Pola2,3
Pold1,3
Pold2,3
Poldip2,3
Pole,3
Pole3,3
Polh,3
Polr2d,3
Polr2f,3
Polr2l,3
Polr3k,3
Pomp,3
Pop4,3
Pop5,3
Ppa1,3
Pparg,3
Ppdpf,3
Ppfibp1,3
Ppia,3
Ppic,3
Ppig,3
Ppil1,3
Ppm1g,3
Ppp1ca,3
Ppp1r11,3
Ppp1r16a,3
Ppp1r3g,3
Ppp2r2d,3
Ppp2r4,3
Ppp2r5c,3
Ppp4c,3
Pqlc2,3
Prc1,3
Prdx2,3
Prdx4,3
Prelid1,3
Prep,3
Prim2,3
Prkaca,3
Prkar2b,3
Prkrir,3
Prmt3,3
Prmt6,3
Prmt7,3
Prorsd1,3
Prpf8,3
Prr11,3
Psat1,3
Psip1,3
Psma3,3
Psma4,3
Psma5,3
Psma7,3
Psmb1,3
Psmb2,3
Psmb3,3
Psmb4,3
Psmb5,3
Psmb6,3
Psmb7,3
Psmc1,3
Psmc3,3
Psmc3ip,3
Psmc4,3
Psmc5,3
Psmd12,3
Psmd2,3
Psmd8,3
Psme3,3
Psmg1,3
Pstpip1,3
Pstpip2,3
Pter,3
Ptges3l,3
Ptk2,3
Ptk7,3
Ptpmt1,3
Ptpn11,3
Ptpre,3
Ptprv,3
Ptrh1,3
Pus1,3
Pvr,3
Pycrl,3
Pygb,3
Qars,3
Rab32,3
Rab38,3
Rab3d,3
Rab8a,3
Rabggtb,3
Rabl3,3
Rad18,3
Rad50,3
Rad51c,3
Rad54b,3
Rad54l,3
Raet1b,3
Ran,3
Ranbp1,3
Rangap1,3
Rangrf,3
Rapgef3,3
Rarres1,3
Rars,3
Rasl11b,3
Rbck1,3
Rbfa,3
Rbm17,3
Rbms1,3
Rcc1,3
Rcn3,3
Recql4,3
Reep1,3
Relt,3
Rfc1,3
Rfc2,3
Rfc3,3
Rfc5,3
Rftn1,3
Rhobtb3,3
Rhod,3
Rilpl2,3
Ripk3,3
Rlim,3
Rnaseh2b,3
Rnaseh2c,3
Rnf10,3
Rnf144a,3
Rnf187,3
Rnf26,3
Rnft2,3
Rnpep,3
Rnps1,3
Romo1,3
Rpa1,3
Rpa2,3
Rpa3,3
Rpgrip1,3
Rpl10,3
Rpl10a,3
Rpl13a,3
Rpl18,3
Rpl19,3
Rpl21,3
Rpl22,3
Rpl22l1,3
Rpl23a,3
Rpl24,3
Rpl27,3
Rpl29,3
Rpl36,3
Rpl37,3
Rpl4,3
Rpl41,3
Rpl7l1,3
Rpl8,3
Rpl9,3
Rplp1,3
Rplp2,3
Rps11,3
Rps12,3
Rps17,3
Rps19bp1,3
Rps2,3
Rps20,3
Rps24,3
Rps26,3
Rps27a,3
Rps27l,3
Rps3,3
Rps4x,3
Rps5,3
Rps7,3
Rps8,3
Rpsa,3
Rqcd1,3
Rrm1,3
Rrm2,3
Rsl1d1,3
Rtfdc1,3
Rtkn2,3
Rttn,3
Ruvbl1,3
Ruvbl2,3
Rwdd1,3
S100a13,3
Sae1,3
Sag,3
Samd10,3
Sapcd2,3
Satb1,3
Scaf11,3
Scamp4,3
Scand1,3
Scel,3
Sdhb,3
Sec22b,3
Selt,3
Sepw1,3
Serbp1,3
Serf1,3
Serf2,3
Serpinb6b,3
Sf3a1,3
Sf3b2,3
Sf3b3,3
Sf3b5,3
Sfxn1,3
Sfxn5,3
Sgol1,3
Sgol2,3
Sh3bgrl,3
Sh3bgrl3,3
Sh3pxd2b,3
Sh3yl1,3
Shfm1,3
Shmt1,3
Sik1,3
Siva1,3
Ska2,3
Ska3,3
Skp2,3
Slc10a7,3
Slc12a7,3
Slc16a10,3
Slc25a10,3
Slc25a20,3
Slc25a24,3
Slc25a3,3
Slc2a3,3
Slc30a1,3
Slc35g1,3
Slc6a13,3
Slc9a3r1,3
Slc9a3r2,3
Slfn2,3
Slk,3
Smad5,3
Smarca1,3
Smarca4,3
Smarcad1,3
Smarcb1,3
Smarcc1,3
Smarce1,3
Smc1a,3
Smc2,3
Smc4,3
Smco4,3
Smdt1,3
Smim12,3
Smim4,3
Smtn,3
Smyd2,3
Snd1,3
Snf8,3
Snrnp35,3
Snrpa,3
Snrpb,3
Snrpd1,3
Snrpd2,3
Snrpd3,3
Snrpf,3
Snrpg,3
Snw1,3
Snx12,3
Snx2,3
Sod1,3
Sorbs3,3
Sox12,3
Spag4,3
Spag5,3
Spata24,3
Spata31,3
Spc24,3
Spc25,3
Spdl1,3
Spg7,3
Spidr,3
Spryd4,3
Sptan1,3
Sqle,3
Sri,3
Srrd,3
Srrt,3
Srsf1,3
Srsf4,3
Ssna1,3
Ssrp1,3
Sstr3,3
Ssu72,3
St8sia4,3
Stard4,3
Stard7,3
Stip1,3
Stk39,3
Stmn1,3
Strap,3
Stub1,3
Stx6,3
Stx8,3
Sub1,3
Suclg2,3
Sumo1,3
Supt16,3
Supt5,3
Susd1,3
Suv39h1,3
Suz12,3
Synj2bp,3
Szrd1,3
Taf10,3
Taf1d,3
Tagln2,3
Taldo1,3
Tamm41,3
Tas2r120,3
Tbc1d10b,3
Tbc1d13,3
Tbc1d24,3
Tbca,3
Tbcd,3
Tcea3,3
Tceal8,3
Tceb2,3
Tcf12,3
Tcf19,3
Tcf25,3
Tcp1,3
Tecr,3
Tfdp1,3
Tfg,3
Tfip11,3
Tfrc,3
Tgm1,3
Thbd,3
Thoc5,3
Thoc6,3
Thoc7,3
Thrap3,3
Thumpd1,3
Thyn1,3
Timeless,3
Timm10b,3
Timm17b,3
Timm44,3
Timm50,3
Timm8a1,3
Timm8b,3
Tipin,3
Tk1,3
Tmem107,3
Tmem126a,3
Tmem14c,3
Tmem154,3
Tmem167,3
Tmem2,3
Tmem205,3
Tmem242,3
Tmem25,3
Tmem256,3
Tmem258,3
Tmem38b,3
Tmem51,3
Tmem55a,3
Tmem8,3
Tmem97,3
Tnik,3
Tnni2,3
Tnnt1,3
Tomm22,3
Tonsl,3
Top2a,3
Tpcn1,3
Tpd52,3
Tpi1,3
Tpm1,3
Tpm4,3
Tpmt,3
Tpx2,3
Trabd,3
Trak2,3
Trappc1,3
Trappc2l,3
Trappc3,3
Trappc6a,3
Trim25,3
Trim27,3
Trim28,3
Trim59,3
Triobp,3
Trmt1,3
Trmt112,3
Troap,3
Trps1,3
Tshz3,3
Tsnax,3
Tsta3,3
Ttc39a,3
Ttc7b,3
Ttk,3
Tuba1b,3
Tuba1c,3
Tuba3b,3
Tubb4b,3
Tubb5,3
Tubb6,3
Tube1,3
Tubgcp2,3
Tufm,3
Txn1,3
Txn2,3
Txndc5,3
Txnl4a,3
Tyms-ps,3
Uaca,3
Uba1,3
Uba2,3
Ubap2,3
Ube2e2,3
Ube2k,3
Ube2l3,3
Ube2m,3
Ube2v1,3
Ube4b,3
Ubl4,3
Ubl4b,3
Ubl5,3
Ubr2,3
Uchl5,3
Uevld,3
Ufc1,3
Umps,3
Ung,3
Uqcc2,3
Uqcr10,3
Uqcr11,3
Uqcrb,3
Uqcrc1,3
Uqcrc2,3
Urod,3
Usp1,3
Usp5,3
Vac14,3
Vamp3,3
Vav3,3
Vcp,3
Vdac1,3
Vill,3
Vim,3
Vkorc1l1,3
Vps25,3
Vps26a,3
Vps36,3
Vps45,3
Vps51,3
Vti1b,3
Wasf1,3
Wbp11,3
Wdhd1,3
Wdr1,3
Wdr3,3
Wdr34,3
Wdr61,3
Wdr70,3
Wdr76,3
Wdr78,3
Wdr90,3
Wwc2,3
Wwtr1,3
Xist,3
Xkr5,3
Xpnpep1,3
Xpo6,3
Xrcc1,3
Xrcc3,3
Ybx1,3
Zbtb46,3
Zbtbd6,3
Zc2hc1a,3
Zc3h12d,3
Zfp239,3
Zfp41,3
Zfp428,3
Zfp473,3
Zfp521,3
Zgrf1,3
Znhit1,3
Zranb3,3
Zw10,3
Zwilch,3
42615,4
1700006A11Rik,4
1700011H14Rik,4
1700017D01Rik,4
1700017N19Rik,4
1700022A21Rik,4
1700023E05Rik,4
1700024P16Rik,4
1700028P14Rik,4
1700029M20Rik,4
1700042B14Rik,4
1700061I17Rik,4
1700067P10Rik,4
1700071K01Rik,4
1700108F19Rik,4
1700112H15Rik,4
1700113H08Rik,4
