Symbols,cluster
1810043H04Rik,4
1810058I24Rik,4
2010106E10Rik,4
2310057J18Rik,4
2310057M21Rik,4
2410018L13Rik,4
2610034M16Rik,4
2810408A11Rik,4
2900041M22Rik,4
3830406C13Rik,4
3830408C21Rik,4
4921509C19Rik,4
4921530L21Rik,4
4921533I20Rik,4
4922502D21Rik,4
4930430D24Rik,4
4930470P17Rik,4
4930473A02Rik,4
4930510E17Rik,4
4930556L07Rik,4
4930583K01Rik,4
4933422H20Rik,4
4933434E20Rik,4
4933436I01Rik,4
5430421N21Rik,4
6330403A02Rik,4
6720489N17Rik,4
9130208D14Rik,4
9230110F15Rik,4
A430107P09Rik,4
A530099J19Rik,4
A630033H20Rik,4
A830018L16Rik,4
Aak1,4
Abca14,4
Abca15,4
Abca4,4
Abcc1,4
Abce1,4
Ablim3,4
Abo,4
Abr,4
Acacb,4
Acad9,4
Accsl,4
Acnat2,4
Acot2,4
Acr,4
Acsm1,4
Acsm3,4
Acsm4,4
Acsm5,4
Actrt3,4
Adad1,4
Adam22,4
Adam26a,4
Adamts14,4
Adcy1,4
Adra1d,4
Adss,4
AF366264,4
Aggf1,4
Agtrap,4
AI429214,4
AI597479,4
AI846148,4
Akap17b,4
Akap4,4
Akap7,4
Alg10b,4
Ambn,4
Ank3,4
Ankmy2,4
Ankrd1,4
Ankrd17,4
Ankrd26,4
Ano5,4
Aph1b,4
Apobec2,4
Apool,4
Appl1,4
Arhgap39,4
Arhgap6,4
Arhgef19,4
Arhgef28,4
Arl2bp,4
Armc2,4
Arntl2,4
Arsj,4
Art1,4
Arvcf,4
Asb15,4
Asb8,4
Ascc3,4
Asic3,4
Atf5,4
Atoh7,4
Atp5f1,4
Atp6v0d2,4
Atxn3,4
Aym1,4
B020031M17Rik,4
B3galt1,4
B4galt5,4
Baalc,4
Bai2,4
Baz1a,4
BB014433,4
BC016579,4
BC021891,4
BC027072,4
BC030307,4
BC048644,4
BC049730,4
Bcas1os2,4
Bfar,4
Bhlha15,4
Bloc1s2,4
Bpifb2,4
Bpifb9a,4
Bptf,4
Brd3,4
Brpf3,4
Brsk2,4
Bsnd,4
Bsph2,4
Bud31,4
C130060K24Rik,4
C1d,4
C1qtnf3,4
C1s2,4
Cabp2,4
Cabp5,4
Cacng7,4
Cacul1,4
Calcr,4
Cand2,4
Caps2,4
Car5b,4
Car8,4
Card10,4
Cbr4,4
Cc2d2a,4
Ccbl2,4
Ccdc125,4
Ccdc138,4
Ccdc27,4
Ccdc33,4
Ccdc51,4
Ccdc82,4
Ccdc90b,4
Ccl25,4
Ccnk,4
Ccny,4
Ccpg1,4
Ccr9,4
Cct6b,4
Cd101,4
Cd226,4
Cd36,4
Cdc14b,4
Cdc42se1,4
Cdh11,4
Cdh13,4
Cdh24,4
Cdh8,4
Cdhr2,4
Cdk14,4
Cdk5rap1,4
Cdkl1,4
Ceacam18,4
Ceacam2,4
Cela2a,4
Celf3,4
Celsr3,4
Cep120,4
Cep44,4
Cep57,4
Cep72,4
Ces1e,4
Cetn4,4
Cgref1,4
Chac2,4
Chad,4
Chl1,4
Chrdl1,4
Chrm4,4
Chrm5,4
Churc1,4
Clca6,4
Cldn8,4
Clrn1,4
Cml2,4
Cnpy1,4
Cntf,4
Cntn2,4
Cntn3,4
Cntnap5c,4
Coch,4
Cog5,4
Col4a3,4
Col6a4,4
Col6a5,4
Cpa2,4
Cpa4,4
Crabp1,4
Crim1,4
Crxos,4
Cryga,4
Crygc,4
Cst11,4
Ctbp1,4
Ctnnd1,4
Ctsc,4
Cxcl11,4
Cxcl12,4
Cyb5r4,4
Cyp21a1,4
Cyp2c50,4
Cyp2c65,4
Cyp2c68,4
Cyp2d34,4
Cyp2d9,4
Cyp2j5,4
Cyp3a16,4
Cyp3a44,4
Cyp4a10,4
Cyp51,4
Cysltr2,4
D030029J20Rik,4
D10Bwg1379e,4
D630039A03Rik,4
D6Ertd474e,4
D730048I06Rik,4
Dand5,4
Dapk2,4
Dbil5,4
Dcaf10,4
Dck,4
Dclk1,4
Dclre1a,4
Dctn6,4
Ddb1,4
Ddr1,4
Ddx47,4
Ddx59,4
Defa4,4
Defb1,4
Defb22,4
Defb28,4
Defb37,4
Defb43,4
Denr,4
Dffb,4
Dgat2l6,4
Dhrs7c,4
Dhx40,4
Dhx9,4
Dicer1,4
Dlx1as,4
Dmrtc1a,4
Dnaja1,4
Dnajb7,4
Dnase1,4
Donson,4
Dpf1,4
Dppa4,4
Dpyd,4
Draxin,4
Dscaml1,4
Dse,4
Dstn,4
Dtl,4
Dync2li1,4
E030025P04Rik,4
E130114P18Rik,4
E130201H02Rik,4
E430025E21Rik,4
Eaf1,4
Ear2,4
Eea1,4
Ehmt1,4
Eif4e1b,4
Eif5,4
Elf3,4
Elfn1,4
Enam,4
Enox2,4
Enpep,4
Epb4.1l5,4
Ephb1,4
Eps15l1,4
Ercc2,4
Ercc6,4
Erich5,4
Esp1,4
Eva1c,4
Exoc6b,4
F11,4
F8,4
Fabp9,4
Fads6,4
Faim2,4
Fam103a1,4
Fam118b,4
Fam124b,4
Fam135a,4
Fam151b,4
Fam171a1,4
Fam210a,4
Fam3b,4
Fam57b,4
Fam84b,4
Fam98b,4
Fanca,4
Fancl,4
Fat4,4
Fbxl20,4
Fbxo18,4
Fbxo45,4
Fgf17,4
Fgf8,4
Fgfbp3,4
Fgfr1,4
Fibcd1,4
Fkbp3,4
Fmr1nb,4
Folh1,4
Folr4,4
Foxd3,4
Foxi1,4
Foxo6,4
Frmpd1,4
Frrs1l,4
Fshr,4
Fstl1,4
Fstl4,4
Fstl5,4
Fto,4
Fubp3,4
Fut4,4
Fyn,4
Fzd10,4
Gabra2,4
Gabrp,4
Galntl5,4
Galp,4
Galr1,4
Gast,4
Gbp7,4
Gcc2,4
Gfral,4
Ggps1,4
Gid4,4
Glb1l3,4
Glra4,4
Glud1,4
Gm1045,4
Gm10863,4
Gm13177,4
Gm13363,4
Gm14015,4
Gm14325,4
Gm16387,4
Gm1661,4
Gm19888,4
Gm2710,4
Gm4745,4
Gm4975,4
Gm5,4
Gm5082,4
Gm5176,4
Gm5458,4
Gm5592,4
Gm5643,4
Gm5820,4
Gm6878,4
Gm7083,4
Gm7221,4
Gm813,4
Gm8675,4
Gm9079,4
Gnas,4
Gorab,4
Gpr110,4
Gpr113,4
Gpr132,4
Gpr141,4
Gpr15,4
Gpr27,4
Gpr4,4
Gpr50,4
Gpr64,4
Gprc5c,4
Gramd1c,4
Grb14,4
Grik1,4
Grk4,4
Grm7,4
Grrp1,4
Gsdmc3,4
Gsdmcl1,4
Gsg2,4
Gtf2a1,4
Gtf2i,4
Gucy1a2,4
Gucy2c,4
Gykl1,4
H2-T3,4
Hacl1,4
Hars,4
Has2,4
Hdac2,4
Hdgfrp3,4
Hdhd2,4
Hectd1,4
Hecw1,4
Hecw2,4
Heph,4
Hes3,4
Hgf,4
Hif1an,4
Hist1h1a,4
Hist1h2bc,4
Hk1,4
Hltf,4
Hmcn1,4
Hmga2,4
Hmgcr,4
Hnf4g,4
Homez,4
Hopx,4
Hoxa4,4
Hoxd12,4
Hoxd13,4
Hoxd3os1,4
Hs6st2,4
Hsd17b6,4
Hsdl1,4
Hsdl2,4
Hsf1,4
Hsf5,4
Hspa8,4
Htatsf1,4
Hyal4,4
Hyls1,4
Ibsp,4
Ido1,4
Ifi27l2b,4
Ifna1,4
Ifna2,4
Ifng,4
Ift52,4
Igf1r,4
Igflr1,4
Ikzf1,4
Il17b,4
Il17d,4
Il1rap,4
Impg1,4
Impg2,4
Inadl,4
Ing3,4
Inhbe,4
Inpp5a,4
Insr,4
Iqcf1,4
Iqcg,4
Irak4,4
Irf2bpl,4
Irgc1,4
Irx6,4
Isx,4
Jph4,4
Katnal2,4
Katnbl1,4
Kcna4,4
Kcnc4,4
Kcng3,4
Kcnip1,4
Kcnj4,4
Kcnj5,4
Kcnmb2,4
Kcnn1,4
Kcnn2,4
Kctd14,4
Kctd19,4
Khsrp,4
Kif14,4
Kir3dl1,4
Kitl,4
Klf10,4
Klf11,4
Klf17,4
Klhdc8a,4
Klhl1,4
Klk1b9,4
Klra13-ps,4
Klra22,4
Klra5,4
Klri1,4
Kng1,4
Krt16,4
Krt32,4
Krt36,4
Krt9,4
Krtap19-3,4
Lamp3,4
Lamtor3,4
Lax1,4
Lce1m,4
Lcorl,4
Ldb3,4
Ldlr,4
Ldlrap1,4
Lect1,4
Lef1,4
Lhb,4
Lhcgr,4
Lhx9,4
Lima1,4
Lingo3,4
Lmcd1,4
Lmtk3,4
Lpin1,4
Lppr4,4
Lrpprc,4
Lrr1,4
Lrrc2,4
Lrrc48,4
Lrrc4b,4
Lrrc63,4
Lrrc69,4
Lrrc9,4
Lrriq4,4
Lta,4
Luc7l3,4
Lypd5,4
Lztfl1,4
Magea5,4
Mageb2,4
Magel2,4
Man1a2,4
Map2k6,4
Map3k13,4
Map3k2,4
Map6d1,4
Mapk12,4
Mapk4,4
Mbd6,4
Mboat2,4
Mchr1,4
Mecom,4
Med1,4
Med10,4
Med13,4
Med30,4
Meox2,4
Mettl15,4
Micalcl,4
Mief1,4
Mipol1,4
Mitd1,4
Mitf,4
Mixl1,4
Mkrn3,4
Mlkl,4
Mmp16,4
Mmp1b,4
Mob4,4
Morn3,4
Mospd1,4
Mov10,4
Mpc2,4
Mpdz,4
Mphosph10,4
Ms4a6b,4
Msi1,4
Msra,4
Msx2,4
Mtfmt,4
Mthfd2l,4
Mtmr11,4
Mtrr,4
Muc5b,4
Myh8,4
Myl1,4
Mylk2,4
Mynn,4
Myo1f,4
Myzap,4
Nabp1,4
Ncoa7,4
Ndufb3,4
Nfat5,4
Nfatc1,4
Nhlh1,4
Ninj2,4
Nkx2-4,4
Nkx2-6,4
Nlrp4b,4
Nlrp5,4
Nlrp9c,4
Nog,4
Nol11,4
Npy5r,4
Nr4a1,4
Nsdhl,4
Nt5c2,4
Ntrk3,4
Nufip1,4
Nup188,4
Nup35,4
Nup54,4
Obox2,4
Olfr10,4
Olfr1000,4
Olfr1008,4
Olfr101,4
Olfr102,4
Olfr1031,4
Olfr1034,4
Olfr1037,4
Olfr1057,4
Olfr1102,4
Olfr1130,4
Olfr116,4
Olfr1161,4
Olfr1178,4
Olfr118,4
Olfr1186,4
Olfr1201,4
Olfr1249,4
Olfr125,4
Olfr1275,4
Olfr1276,4
Olfr1281,4
Olfr1294,4
Olfr1335,4
Olfr1342,4
Olfr1361,4
Olfr1384,4
Olfr1387,4
Olfr142,4
Olfr1426,4
Olfr145,4
Olfr1480,4
Olfr1502,4
Olfr168,4
Olfr173,4
Olfr18,4
Olfr181,4
Olfr192,4
Olfr196,4
Olfr199,4
Olfr207,4
Olfr213,4
Olfr23,4
Olfr251,4
Olfr283,4
Olfr290,4
Olfr292,4
Olfr297,4
Olfr318,4
Olfr325,4
Olfr345,4
Olfr374,4
Olfr380,4
Olfr39,4
Olfr401,4
Olfr417,4
Olfr419,4
Olfr426,4
Olfr448,4
Olfr453,4
Olfr458,4
Olfr512,4
Olfr521,4
Olfr530,4
Olfr538,4
Olfr553,4
Olfr555,4
Olfr56,4
Olfr560,4
Olfr584,4
Olfr698,4
Olfr701,4
Olfr706,4
Olfr716,4
Olfr725,4
Olfr73,4
Olfr734,4
Olfr736,4
Olfr807,4
Olfr826,4
Olfr866,4
Olfr881,4
Olfr898,4
Olfr963,4
Olfr965,4
Olfr974,4
Olfr980,4
Omg,4
Onecut1,4
Oog3,4
Opa1,4
Opalin,4
Opn4,4
Orc2,4
Osbp,4
Osbpl11,4
Osbpl8,4
Otud4,4
Oxtr,4
Palm,4
Palmd,4
Panx2,4
Paqr9,4
Pard3,4
Pard3b,4
Parp11,4
Pax8,4
Pbsn,4
Pbx3,4
Pcdh11x,4
Pcdh17,4
Pcdha1,4
Pcdha10,4
Pcdha2,4
Pcdhga3,4
Pcf11,4
Pck1,4
Pcm1,4
Pcmt1,4
Pcsk5,4
Pde1c,4
Pde3a,4
Pdhb,4
Peg10,4
Pfkfb1,4
Phf6,4
Phkb,4
Pi4ka,4
Pih1d3,4
Pip5kl1,4
Pipox,4
Pira1,4
Pisd,4
Piwil1,4
Pknox2,4
Plac8l1,4
Plekhm1,4
Plin4,4
Pnliprp2,4
Pof1b,4
Polq,4
Ppapdc1a,4
Ppifos,4
Ppil4,4
Ppip5k2,4
Ppp1cb,4
Ppp1r21,4
Ppp1r36,4
Ppp4r4,4
Pramel6,4
Prom1,4
Proser1,4
Prpsap2,4
Prr13,4
Prr33,4
Prrx2,4
Prss40,4
Psg16,4
Psg21,4
Psma6,4
Psma8,4
Psmd10,4
Psme4,4
Ptger4,4
Ptpn22,4
Ptpn3,4
Ptprf,4
Ptprr,4
Pts,4
Ptx4,4
Pus7,4
Pyurf,4
Pzp,4
Rab1,4
Rab18,4
Rai2,4
Ralb,4
Ralbp1,4
Rap1b,4
Rap1gap2,4
Rasal2,4
Rasgef1a,4
Rasgef1c,4
Rasgrp1,4
Rasl11a,4
Rassf6,4
Rassf9,4
Rbl1,4
Rbms2,4
Rbmx2,4
Rbpjl,4
Reg3a,4
Reg3b,4
Reg4,4
Rest,4
Rgl1,4
Rhox4d,4
Rin1,4
Ripk1,4
Rit1,4
Rln3,4
Rmdn1,4
Rmdn2,4
Rmnd5a,4
Rnf128,4
Rnf141,4
Rnf170,4
Rnf216,4
Robo4,4
Rpain,4
Rpgr,4
Rpp25,4
Rps6,4
Rrm2b,4
Rsg1,4
Rsph6a,4
Runx2,4
Rwdd3,4
S100b,4
Samd15,4
Samd3,4
Sash1,4
Sbpl,4
Scaf4,4
Scarletltr,4
Scgb2b26,4
Scrt1,4
Scube2,4
Scx,4
Sdcbp,4
Sdk2,4
Sdr9c7,4
Sec14l3,4
Sec22a,4
Sec23ip,4
Sec24d,4
Sectm1b,4
Sema4f,4
Sephs1,4
Sepsecs,4
Serpinb3b,4
Serpine1,4
Serpine3,4
Setd4,4
Sgip1,4
Sh3bgr,4
Shc3,4
Sidt1,4
Six3,4
Six6,4
Skap1,4
Skap2,4
Skint9,4
Slc10a2,4
Slc18a1,4
Slc22a18,4
Slc22a19,4
Slc25a40,4
Slc25a41,4
Slc2a10,4
Slc2a8,4
Slc2a9,4
Slc30a8,4
Slc35d2,4
Slc35e3,4
Slc39a14,4
Slc39a5,4
Slc48a1,4
Slc7a11,4
Slc7a13,4
Slc8a3,4
Slfn3,4
Slfn8,4
Slx4ip,4
Smad7,4
Smgc,4
Smoc1,4
Smr2,4
Snrpb2,4
Snx22,4
Snx24,4
Snx27,4
Snx4,4
Sox11,4
Spaca7,4
Spag11a,4
Spata21,4
Spats2,4
Spcs1,4
Specc1l,4
Speer1-ps1,4
Speer4d,4
Sprr2f,4
Sprr2h,4
Spta1,4
Srsf7,4
Steap1,4
Stim2,4
Strip2,4
Sun3,4
Syn3,4
Syne2,4
Syngr4,4
Syt7,4
Syt9,4
Sytl1,4
Taar7d,4
Taar9,4
Tab3,4
Tacr3,4
Tada1,4
Taf1,4
Tardbp,4
Tas2r107,4
Tas2r137,4
Tbx1,4
Tbx22,4
Tcf3,4
Tcf4,4
Tdp2,4
Tdpoz2,4
Tex13,4
Tex21,4
Tex28,4
Tex36,4
Thap2,4
Themis,4
Timm23,4
Tktl1,4
Tlk2,4
Tlx1,4
Tma16,4
Tmed11,4
Tmeff2,4
Tmem123,4
Tmem126b,4
Tmem189,4
Tmem218,4
Tmem263,4
Tmem41b,4
Tmem52,4
Tmem74b,4
Tmpo,4
Tmprss12,4
Tnfrsf11b,4
Tnfrsf8,4
Tnpo3,4
Tnrc18,4
Tnxb,4
Tpgs2,4
Tpk1,4
Traf3ip1,4
Trappc13,4
Trappc4,4
Trim32,4
Trim43a,4
Trim44,4
Trim6,4
Trip11,4
Trnt1,4
Trpc3,4
Trub2,4
Tsix,4
Tslp,4
Tstd3,4
Ttc34,4
Tubgcp5,4
Tvp23a,4
Tyw3,4
Uba6,4
Ube2d2a,4
Ube2d3,4
Ube2g2,4
Ube2j2,4
Ube2v2,4
Ube3b,4
Ubr3,4
Ucn3,4
Ufsp2,4
Ugp2,4
Ugt2a1,4
Uhrf2,4
Unc80,4
Upk2,4
Uqcrh,4
Usf2,4
Ush2a,4
Usp2,4
Usp37,4
Usp46,4
Usp47,4
Utp14a,4
Vamp7,4
Vdac3,4
Vdr,4
Vegfa,4
Vgll2,4
Vldlr,4
Vmn1r212,4
Vmn1r22,4
Vmn1r227,4
Vmn1r-ps103,4
Vmn2r1,4
Vmn2r112,4
Vmn2r37,4
Vmn2r42,4
Vmn2r71,4
Vmn2r90,4
Vmn2r-ps159,4
Vmn2r-ps54,4
Vps4a,4
Vsig4,4
Vstm2a,4
Wac,4
Wbp1l,4
Wdr38,4
Wdr41,4
Wdr64,4
Wdr92,4
Wfdc16,4
Wnt16,4
Wrnip1,4
Xirp1,4
Xrcc6bp1,4
Yaf2,4
Ybx2,4
Ypel4,4
Ythdc1,4
Yy1,4
Zap70,4
Zbtb11,4
Zbtb33,4
Zbtb37,4
Zbtb44,4
Zbtb5,4
Zc2hc1b,4
Zc3h13,4
Zcchc9,4
Zdhhc20,4
Zdhhc21,4
Zdhhc6,4
Zfhx2,4
Zfp157,4
Zfp292,4
Zfp354b,4
Zfp362,4
Zfp365,4
Zfp36l3,4
Zfp385b,4
Zfp422,4
Zfp455,4
Zfp462,4
Zfp54,4
Zfp580,4
Zfp661,4
Zfp663,4
Zfp672,4
Zfp711,4
Zfp72,4
Zfp759,4
Zfp781,4
Zfp804a,4
Zfp808,4
Zfp820,4
Zfp946,4
Zhx1,4
Zmpste24,4
Zmym1,4
Zmynd8,4
Zranb2,4
Zrsr2,4
Zscan4a,4
42435,5
42616,5
42621,5
42628,5
0610010K14Rik,5
1190002N15Rik,5
1500009L16Rik,5
1700009P17Rik,5
1700021K19Rik,5
1700088E04Rik,5
1810041L15Rik,5
2010107G23Rik,5
2010204K13Rik,5
2210016L21Rik,5
2410089E03Rik,5
2410131K14Rik,5
2610008E11Rik,5
2610028H24Rik,5
2610507B11Rik,5
2810025M15Rik,5
3110035E14Rik,5
3110043O21Rik,5
4930402H24Rik,5
4930486L24Rik,5
4930523C07Rik,5
4930594M22Rik,5
4931419H13Rik,5
4931428F04Rik,5
4933431E20Rik,5
5730507C01Rik,5
5830418K08Rik,5
6330403K07Rik,5
6330419J24Rik,5
9030624J02Rik,5
9130024F11Rik,5
9530068E07Rik,5
9930012K11Rik,5
A330102I10Rik,5
A3galt2,5
A430093F15Rik,5
A430105I19Rik,5
A630073D07Rik,5
A730017C20Rik,5
Aagab,5
AB124611,5
Abat,5
Abca1,5
Abi2,5
Acad8,5
Acadl,5
Acbd4,5
Aco1,5
Acot1,5
Acot13,5
Acsbg1,5
Acsl1,5
Acsl5,5
Acsl6,5
Acss1,5
Actl6b,5
Actn4,5
Actr1b,5
Acy3,5
Adam15,5
Adam28,5
Adam3,5
Adam33,5
Adam9,5
Adar,5
Adcy3,5
Adcy4,5
Adssl1,5
Aebp2,5
Afap1,5
Afap1l1,5
Agap1,5
Ager,5
Agfg1,5
Ahcyl1,5
Ahcyl2,5
AI427809,5
AI593442,5
AI607873,5
Akap12,5
Akap6,5
Akap9,5
Akr1a1,5
Akr1b8,5
Aldh16a1,5
Aldh1l1,5
Aldh2,5
Aldh3b1,5
Aldh6a1,5
Aldoc,5
Alg2,5
Alg8,5
Als2,5
Amdhd2,5
Amotl2,5
Amz2,5
Anapc4,5
Ankfy1,5
Ankrd11,5
Ankrd50,5
Ankrd6,5
Anxa5,5
Anxa6,5
Aoah,5
Ap1b1,5
Ap1g2,5
Ap2a2,5
Ap2m1,5
Ap2s1,5
Ap3b1,5
Ap3b2,5
Ap3d1,5
Apba2,5
Apcdd1,5
Aplp1,5
Aplp2,5
Apoa1bp,5
Apobr,5
Apoc1,5
Apod,5
Apoe,5
Aqp2,5
Aqp4,5
Arcn1,5
Arf3,5
Arf5,5
Arfrp1,5
Arg1,5
Arhgap18,5
Arhgap19,5
Arhgap20,5
Arhgap25,5
Arhgap30,5
Arhgap33,5
Arhgap44,5
Arhgdig,5
Arhgef10,5
Arhgef11,5
Arhgef26,5
Arhgef3,5
Arhgef5,5
Arhgef7,5
Arl14epl,5
Arl4a,5
Armc8,5
Arnt2,5
Arpc1a,5
Arsb,5
Art2a-ps,5
Asap1,5
Asb10,5
Asb3,5
Ascc1,5
Ascl2,5
Asl,5
Astn1,5
Atad2,5
Atad3aos,5
Atat1,5
Atg16l2,5
Atl2,5
Atmin,5
Atp13a2,5
Atp13a3,5
Atp1a2,5
Atp1b2,5
Atp1b3,5
Atp2a2,5
Atp2b1,5
Atp6ap2,5
Atp6v0a1,5
Atp6v0e,5
Atp6v0e2,5
Atp6v1d,5
Atp6v1g1,5
Atp9a,5
Atr,5
Atxn7l3b,5
Avl9,5
Axl,5
B3galnt1,5
B3gat1,5
B3gnt3,5
Bag6,5
Bai3,5
Batf2,5
Bax,5
Bbs7,5
Bbx,5
BC024139,5
BC026585,5
Bcan,5
Bcap29,5
Bcas1,5
Bcl11b,5
Becn1,5
Best2,5
Bet1,5
Bex2,5
Bhlhe40,5
Blvra,5
Blvrb,5
Bmp2k,5
Bmpr1a,5
Bnip2,5
Bod1,5
Bok,5
Brd1,5
Brd8,5
Brdt,5
Brinp1,5
Brms1l,5
Bst2,5
C1galt1,5
C2,5
C3,5
C430049B03Rik,5
C4b,5
C530008M17Rik,5
C77080,5
Cadps2,5
Calb2,5
Calcoco1,5
Caln1,5
Calr,5
Calu,5
Camk2n2,5
Camk4,5
Capns1,5
Capza1,5
Capzb,5
Caskin1,5
Casp1,5
Casp6,5
Cav2,5
Cbr2,5
Cbs,5
Ccar2,5
Ccdc126,5
Ccdc132,5
Ccdc184,5
Ccdc3,5
Ccdc53,5
Ccdc92,5
Cchcr1,5
Ccl12,5
Ccl2,5
Ccl24,5
Ccl5,5
Ccl7,5
Ccnd1,5
Ccnt1,5
Ccser2,5
Cd163,5
Cd200,5
Cd200r1,5
Cd209b,5
Cd209f,5
Cd300lf,5
Cd38,5
Cd40,5
Cd63,5
Cd93,5
Cd99l2,5
Cdc27,5
Cdc42bpa,5
Cdh20,5
Cdh5,5
Cdhr3,5
Cdhr4,5
Cdk11b,5
Cdk17,5
Cdk20,5
Cdk5rap2,5
Cdk8,5
Cdkl2,5
Cdkn1a,5
Cdkn1b,5
Cdkn2c,5
Cdo1,5
Cecr6,5
Celf4,5
Celf6,5
Celsr2,5
Cenpv,5
Cep170b,5
Cep192,5
